I (31834) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,5,-4,7,-5,7,-4,7,-5,5,-6,7,-7,6,-6,7,-9,9,-9,7,-9,7,-9,7,-13,5,-12,4,-13,3,-12,5,-9,4,-11,5,-9,3,-13,3,-12,5,-8,3,-8,4,-7,4,-6,5,-4,7,-3,7,-4,10,-4,9,-1,12,-2,14,0,14,-2,18,-2,20,-3,21,0,24,-2,22,-3,25,-2,25,1,27,-2,28,-1,27,-1,30,1,31,-1,33,-1,34,0,37,1,35,1,37,1,38,2,41,1,43,0,43,0,45,0,47,1,46,1,47,0,0,0,0,0,0,50,-2,47,-1,49,-5,47,-4,47,-4,47,-3,47,-4,50,-5,48,-6,47,-4,49,-5,44,-4,44,-7,44,-6,44,-8,42,-9,43,-9,40,-10,42,-9,39,-13,40,-14,38,-11,35,-15,34,-13,35,-13,32,-16,32,-16,30,-22,30,-22,26,-25,28,-25,30,-28,30,-31,31,-32,32,-32,37,-35,37,-36,37,-33,39,-31,39,-31,41,-29,44,-27,43,-27,42,-24,47,-21,45,-20,47,-15,45,-13,44,-7,42,-6,41,-2,39,1,36,3,38,7,31,10,28,12,26,14,0,0,0,0,0,0,0,0,0,0]"""
第 45 次CSI请求
I (32004) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-1,8,-2,7,-2,8,0,7,-1,7,-2,9,1,9,0,9,0,9,-1,11,2,11,2,12,0,13,1,11,3,11,3,13,0,10,1,8,0,11,-2,9,-6,9,-1,7,-1,8,-4,6,-3,5,-6,5,-6,4,-9,3,-11,1,-13,2,-14,0,-15,-1,-18,-3,-18,-2,-20,-3,-23,-3,-24,-5,-23,-7,-26,-8,-26,-8,-26,-12,-27,-11,-26,-14,-28,-16,-26,-12,-27,-20,-28,-21,-29,-22,-28,-24,-32,-25,-25,-24,-33,-25,-33,-29,-31,-37,-28,-36,-30,-40,-28,0,0,0,0,0,0,-26,46,-21,46,-13,46,-18,41,-17,48,-18,44,-14,45,-9,45,-12,44,-7,39,-4,40,-2,42,0,41,3,44,5,41,7,42,9,38,9,40,8,36,13,37,16,33,15,34,18,29,19,28,19,26,21,24,24,22,27,18,28,16,31,11,30,14,34,12,38,10,36,8,39,9,38,9,42,7,42,7,43,7,44,8,42,6,43,8,44,7,42,6,40,10,42,8,38,11,39,10,33,10,33,12,33,14,31,14,29,14,27,13,24,14,22,14,19,15,0,0,0,0,0,0,0,0,0,0]"""
I (32064) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,3,10,6,4,-3,10,4,15,-7,15,0,13,8,24,10,2,4,2,10,19,-1,27,-4,4,17,-1,-2,18,5,17,17,21,13,1,1,10,10,7,5,9,-1,9,-2,7,-5,10,-7,11,-4,7,-1,6,-6,8,-9,10,-10,9,-6,11,-12,11,-16,11,-15,10,-17,11,-21,11,-22,12,-23,11,-23,10,-26,9,-26,7,-27,9,-28,6,-33,5,-30,5,-32,3,-34,0,-36,-1,-37,-2,-40,-4,-40,-4,-40,-3,-43,-5,-44,-9,-45,-11,-45,-9,-47,0,0,0,0,0,0,-45,16,-44,18,-43,21,-42,22,-41,27,-41,26,-42,26,-38,30,-38,31,-36,30,-35,32,-31,32,-33,36,-29,36,-27,36,-25,38,-22,39,-21,38,-21,37,-17,39,-13,40,-15,39,-10,36,-8,36,-4,35,-1,35,2,35,5,34,9,34,13,34,15,37,17,37,19,39,23,37,23,40,26,41,26,42,27,42,28,44,26,44,25,43,27,45,26,46,24,44,23,44,22,45,19,43,20,44,14,40,13,40,10,39,9,40,7,34,4,37,2,34,0,29,-2,28,0,0,0,0,0,0,0,0,0,0]"""
第 46 次CSI请求
I (32234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-2,-7,7,-2,2,-2,7,-7,2,-4,6,-5,-2,-6,26,0,17,-11,12,-10,-1,-5,0,-25,14,-16,9,8,10,2,-9,-16,-6,-10,2,-9,7,0,12,2,3,1,2,-11,9,-2,8,-10,0,-1,8,-5,1,1,10,5,12,6,11,5,12,9,14,8,16,10,17,10,18,11,20,11,21,11,22,12,22,13,23,13,23,14,23,15,26,18,24,18,25,19,25,22,26,22,25,25,26,25,27,27,30,28,28,29,31,25,30,29,31,31,29,29,26,0,0,0,0,0,0,30,-33,26,-35,24,-36,28,-35,24,-35,25,-36,24,-38,24,-41,24,-38,23,-39,21,-38,20,-36,17,-38,18,-38,16,-37,13,-37,13,-38,12,-35,11,-37,8,-36,8,-37,8,-36,5,-34,3,-33,3,-32,-1,-30,-3,-31,-6,-30,-7,-32,-10,-29,-11,-32,-14,-31,-15,-32,-15,-34,-17,-33,-17,-37,-19,-36,-17,-36,-17,-38,-17,-38,-17,-38,-15,-39,-12,-41,-12,-38,-10,-40,-9,-38,-6,-38,-5,-37,-2,-36,-2,-34,3,-34,3,-31,5,-29,7,-28,10,-26,8,-23,12,-21,0,0,0,0,0,0,0,0,0,0]"""
I (32294) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,8,-1,9,-4,7,-4,9,-4,9,-5,10,-6,9,-8,10,-7,10,-10,8,-11,9,-11,7,-12,7,-13,7,-13,6,-12,5,-12,4,-12,4,-11,3,-15,2,-14,7,-9,2,-8,5,-8,5,-7,4,-7,5,-6,8,-8,9,-4,10,-4,11,-3,13,-4,16,-4,17,-6,17,-6,19,-4,21,-7,21,-7,23,-8,26,-8,27,-9,27,-10,27,-11,29,-10,29,-9,30,-7,30,-9,33,-11,34,-10,35,-11,36,-13,39,-13,38,-17,43,-16,40,-18,42,-15,43,-15,40,0,0,0,0,0,0,43,15,41,20,44,18,45,18,42,15,44,19,45,16,46,18,42,19,44,20,43,18,41,16,44,18,41,15,41,16,40,14,41,14,38,13,40,15,39,13,40,11,37,12,38,10,35,8,35,10,35,7,34,4,37,0,37,1,37,-2,38,-2,42,-4,41,-3,43,-5,44,-7,49,-2,50,-1,48,1,52,2,49,7,47,6,49,10,50,14,49,16,48,19,43,20,44,25,40,24,36,28,35,28,28,30,25,30,22,31,17,31,15,29,9,26,3,30,0,0,0,0,0,0,0,0,0,0]"""
第 47 次CSI请求
I (32564) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-4,-5,-4,-5,-5,-7,-5,-6,-5,-6,-8,-7,-7,-7,-8,-9,-10,-5,-10,-7,-12,-6,-10,-5,-13,-3,-12,-3,-11,-2,-10,-5,-13,-3,-10,-2,-7,-6,-8,-8,-6,-2,-6,-4,-5,-7,-5,-7,-4,-8,-3,-8,-1,-9,-2,-12,2,-12,2,-15,3,-17,5,-16,5,-21,6,-21,6,-22,7,-22,7,-26,8,-26,7,-26,9,-25,11,-26,11,-28,13,-29,14,-32,14,-29,16,-30,16,-29,21,-34,21,-32,22,-37,24,-33,25,-37,25,-39,26,-36,30,-37,28,-34,29,0,0,0,0,0,0,34,36,33,35,37,32,37,33,37,33,37,31,38,30,40,29,36,27,38,28,40,26,37,26,40,22,38,22,40,22,39,19,40,17,38,16,38,15,38,11,40,8,37,7,35,7,36,4,35,5,34,1,36,-1,22,-1,33,-5,30,-10,32,-12,35,-14,35,-17,35,-19,37,-19,39,-17,41,-20,40,-21,40,-18,41,-17,41,-17,42,-17,43,-16,41,-15,41,-11,40,-12,40,-8,39,-9,38,-4,36,-4,36,0,33,0,32,2,32,5,26,7,25,8,23,10,0,0,0,0,0,0,0,0,0,0]"""
I (32624) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,6,-6,3,-5,4,-7,6,-7,5,-7,6,-7,6,-9,5,-10,7,-9,5,-13,5,-10,5,-12,6,-10,6,-13,6,-11,3,-12,5,-11,2,-12,4,-6,3,-4,3,-10,6,-7,5,-5,4,-5,6,-4,7,-2,5,0,10,0,11,3,12,4,13,5,15,8,15,8,17,11,18,11,18,10,19,14,19,15,21,18,19,17,23,20,22,20,22,23,21,22,20,27,21,25,23,30,21,32,19,33,26,36,19,38,21,38,21,39,22,43,19,44,17,44,17,0,0,0,0,0,0,13,-47,11,-50,6,-49,8,-50,6,-49,5,-49,2,-49,2,-51,-3,-50,-1,-45,-3,-48,-5,-46,-6,-48,-9,-46,-12,-46,-13,-43,-15,-44,-17,-41,-15,-40,-19,-38,-21,-35,-21,-36,-22,-31,-23,-31,-24,-30,-25,-24,-27,-23,-31,-18,-32,-17,-34,-12,-35,-14,-40,-11,-42,-12,-42,-9,-45,-8,-48,-10,-48,-9,-47,-9,-48,-12,-49,-9,-51,-10,-50,-10,-51,-11,-49,-10,-48,-14,-47,-13,-46,-15,-45,-17,-41,-18,-39,-19,-36,-20,-33,-21,-30,-22,-28,-22,-25,-20,-22,-23,-19,-24,0,0,0,0,0,0,0,0,0,0]"""
第 48 次CSI请求
I (32804) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-3,-6,-3,-5,-2,-7,-2,-7,-3,-7,-5,-8,-4,-9,-6,-8,-6,-9,-6,-10,-8,-8,-6,-9,-8,-8,-8,-7,-7,-9,-7,-8,-7,-6,-6,-7,-7,-5,-2,-3,-3,-8,-2,-8,-3,-7,-2,-7,1,-8,1,-8,2,-8,5,-7,6,-8,8,-9,11,-10,12,-11,14,-10,16,-13,17,-11,19,-11,19,-13,21,-12,22,-12,24,-13,25,-10,24,-11,28,-9,29,-9,30,-6,32,-6,34,-4,34,-4,37,-4,39,-3,40,-2,40,0,42,-1,43,4,43,4,44,7,44,0,0,0,0,0,0,43,-11,42,-11,45,-17,46,-15,42,-17,43,-17,40,-20,41,-24,38,-21,41,-23,36,-25,36,-25,33,-27,32,-26,32,-29,28,-30,26,-32,25,-31,24,-30,21,-31,18,-33,18,-31,13,-32,13,-31,10,-31,7,-30,4,-31,-1,-31,-4,-32,-6,-33,-8,-31,-9,-35,-12,-35,-14,-34,-16,-33,-16,-39,-16,-38,-17,-37,-18,-39,-17,-39,-17,-38,-19,-39,-17,-40,-16,-38,-16,-41,-14,-37,-14,-37,-11,-37,-9,-37,-8,-35,-6,-34,-3,-31,-1,-30,-2,-29,2,-29,2,-25,4,-23,0,0,0,0,0,0,0,0,0,0]"""
I (32864) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,2,6,2,7,3,8,3,7,6,7,4,7,4,8,6,8,7,8,10,10,7,9,9,9,12,8,11,6,12,7,11,6,9,9,10,5,10,3,10,3,13,5,7,7,5,9,4,9,5,9,2,10,1,10,-1,12,0,12,-4,14,-3,18,-4,17,-6,18,-7,21,-7,21,-8,22,-9,24,-9,27,-9,27,-11,27,-11,27,-13,29,-13,30,-16,28,-13,30,-17,30,-18,29,-20,33,-23,36,-24,36,-24,35,-25,37,-23,37,-25,39,-27,38,-27,40,-27,0,0,0,0,0,0,-32,-38,-34,-39,-33,-34,-35,-36,-35,-33,-35,-33,-39,-35,-37,-35,-37,-35,-34,-32,-35,-31,-38,-28,-38,-28,-39,-29,-37,-27,-35,-24,-41,-23,-40,-22,-37,-21,-39,-20,-39,-18,-38,-17,-36,-13,-34,-13,-38,-10,-35,-8,-35,-6,-36,-1,-36,-1,-36,4,-38,6,-39,8,-42,8,-41,9,-43,10,-46,8,-48,10,-47,9,-50,9,-50,7,-49,7,-50,4,-51,1,-49,1,-49,-3,-49,-3,-46,-7,-47,-6,-40,-9,-39,-11,-37,-14,-36,-15,-32,-16,-31,-18,-24,-21,-22,-20,-18,-21,0,0,0,0,0,0,0,0,0,0]"""
第 49 次CSI请求
I (33044) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-9,-3,-6,-4,-7,-6,-10,-3,-11,-3,-9,-4,-8,-4,-10,-3,-11,-1,-12,-3,-14,-2,-14,-2,-13,0,-16,0,-11,1,-15,-1,-14,-1,-13,1,-12,-4,-11,-5,-8,-3,-10,-3,-8,-5,-5,-5,-6,-5,-5,-7,-3,-7,-3,-10,-3,-13,-1,-12,1,-16,1,-16,5,-17,4,-20,4,-20,6,-22,5,-22,9,-25,7,-26,9,-24,10,-25,13,-26,14,-27,15,-27,17,-26,20,-25,21,-26,21,-26,25,-29,27,-26,29,-25,28,-29,31,-28,32,-26,32,-27,34,-20,37,0,0,0,0,0,0,38,23,41,20,43,16,43,13,42,15,46,11,45,11,43,8,46,8,45,7,44,4,41,3,44,-2,43,-1,43,-2,41,-4,41,-7,37,-9,36,-9,35,-14,34,-17,33,-16,31,-17,28,-18,28,-20,24,-22,24,-25,19,-26,20,-27,13,-29,15,-32,13,-34,12,-36,9,-40,11,-38,12,-44,10,-44,8,-44,11,-45,11,-44,10,-42,11,-46,13,-45,11,-44,14,-42,11,-42,13,-39,14,-39,17,-35,17,-32,18,-32,17,-29,17,-28,18,-25,17,-22,17,-18,20,-17,0,0,0,0,0,0,0,0,0,0]"""
I (33104) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,6,-8,3,-6,5,-7,4,-9,5,-9,4,-9,4,-11,3,-10,3,-12,4,-13,3,-13,2,-12,2,-14,-2,-13,1,-12,-2,-12,-2,-13,0,-11,0,-12,-3,-15,-2,-9,1,-9,4,-9,2,-7,4,-6,5,-7,6,-5,8,-4,8,-4,10,-5,13,-3,16,-3,17,-5,20,-3,20,-5,23,-4,23,-3,25,-4,26,-3,28,-2,28,-3,29,-3,29,0,30,-2,31,1,33,1,33,-1,32,6,36,7,38,13,43,6,40,7,42,3,42,8,46,8,46,9,47,0,0,0,0,0,0,47,-13,44,-13,46,-16,44,-15,45,-16,46,-17,43,-18,45,-19,43,-19,45,-21,41,-19,40,-19,38,-23,37,-24,38,-23,34,-27,35,-29,31,-27,32,-25,31,-28,27,-30,29,-27,25,-25,23,-33,10,-27,16,-37,18,-31,13,-35,13,-35,7,-36,7,-38,6,-39,7,-41,4,-45,4,-44,7,-47,7,-49,7,-47,9,-51,10,-48,9,-49,11,-51,14,-51,13,-48,18,-46,17,-45,22,-43,21,-43,23,-39,25,-35,27,-33,26,-29,26,-27,27,-24,26,-20,25,-17,27,-12,0,0,0,0,0,0,0,0,0,0]"""
第 50 次CSI请求
I (33284) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,1,6,0,7,-3,7,1,8,0,9,1,10,1,11,0,11,1,11,2,11,3,10,2,11,1,12,3,10,4,12,4,10,4,8,4,9,1,11,1,9,-3,9,0,9,-2,9,-3,7,-3,8,-4,7,-6,7,-6,6,-10,6,-10,7,-13,7,-16,7,-17,7,-18,6,-20,6,-22,7,-22,7,-23,5,-25,5,-25,5,-25,3,-29,3,-28,2,-29,2,-32,-3,-30,-2,-34,-4,-33,-4,-35,-6,-38,-6,-39,-7,-39,-9,-43,-6,-41,1,-44,-21,-34,-10,-45,0,0,0,0,0,0,-38,16,-41,20,-36,22,-41,22,-38,24,-38,22,-38,27,-35,27,-35,26,-34,26,-32,29,-32,29,-28,31,-27,31,-26,32,-23,32,-21,33,-21,33,-20,31,-16,33,-14,32,-14,33,-9,31,-7,32,-6,30,-4,31,0,30,4,31,5,32,8,30,9,30,13,34,14,34,15,34,17,35,18,38,18,39,20,37,19,37,18,40,18,39,18,39,18,41,16,40,15,41,14,38,12,39,11,39,8,37,8,35,4,33,3,32,2,31,-1,30,-1,27,-4,24,-7,24,0,0,0,0,0,0,0,0,0,0]"""
I (33344) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,1,8,2,7,2,8,3,8,4,8,5,9,5,9,7,9,8,10,10,8,9,8,9,7,11,5,12,6,10,4,9,3,10,7,8,1,12,3,13,6,8,5,8,8,6,6,6,7,4,7,4,9,4,12,2,12,1,14,1,15,0,17,-1,18,0,21,-1,22,1,22,1,25,2,25,2,29,1,28,2,30,2,30,1,32,0,30,2,32,-1,35,1,36,-1,38,-2,39,0,41,1,41,1,46,2,43,5,45,0,45,4,44,2,0,0,0,0,0,0,2,-49,3,-46,1,-47,3,-46,1,-47,4,-46,3,-47,2,-49,3,-46,5,-46,3,-46,1,-43,1,-45,0,-45,3,-45,0,-42,-3,-44,0,-40,-1,-41,-2,-40,-4,-38,-2,-37,-5,-36,-5,-37,-6,-37,-8,-35,-9,-33,-13,-32,-13,-34,-18,-32,-17,-33,-19,-34,-20,-35,-22,-37,-19,-37,-20,-42,-21,-42,-19,-43,-17,-45,-15,-47,-14,-46,-11,-48,-10,-48,-7,-46,-5,-49,-3,-46,0,-47,2,-44,8,-42,11,-40,15,-40,13,-36,17,-32,18,-28,20,-26,21,-22,22,-18,0,0,0,0,0,0,0,0,0,0]"""
"I (33464) Initiator: fft_force 22, agc_force 34"
第 51 次CSI请求
I (33514) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,-3,-4,-2,-8,-4,-5,-1,-2,0,-7,-4,-8,-2,-7,1,-10,1,-11,2,-10,3,-12,4,-11,5,-11,5,-10,7,-11,3,-11,6,-8,3,-9,4,-12,1,-10,3,-7,2,-8,2,-8,0,-8,-1,-9,0,-9,-1,-11,-3,-11,-4,-14,-5,-13,-8,-15,-5,-15,-9,-18,-8,-20,-8,-20,-7,-23,-9,-23,-10,-25,-9,-22,-9,-26,-9,-27,-10,-27,-12,-29,-10,-30,-11,-28,-12,-31,-12,-32,-13,-33,-14,-35,-15,-37,-13,-38,-14,-41,-12,-44,-12,-40,-13,-42,-14,-40,0,0,0,0,0,0,-43,11,-44,13,-43,16,-43,11,-44,12,-44,12,-44,14,-45,13,-43,10,-44,10,-43,10,-41,10,-43,13,-41,10,-40,12,-39,12,-40,13,-37,10,-36,11,-36,11,-34,12,-35,10,-31,13,-31,11,-31,13,-28,13,-26,16,-27,18,-26,19,-26,21,-26,22,-28,25,-28,25,-29,26,-31,26,-34,26,-34,25,-36,24,-39,25,-39,23,-40,22,-39,20,-40,17,-41,16,-42,10,-41,11,-41,5,-40,6,-39,-2,-36,-4,-34,-6,-31,-8,-28,-10,-30,-10,-27,-13,-22,-14,-19,-17,0,0,0,0,0,0,0,0,0,0]"""
I (33584) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,4,-8,4,-7,2,-7,2,-7,1,-9,2,-9,3,-11,2,-12,2,-11,0,-13,0,-12,0,-12,-2,-13,-3,-11,-3,-14,-3,-11,-2,-10,-4,-10,-3,-10,2,-9,2,-10,-2,-8,-1,-7,1,-8,1,-8,4,-7,5,-7,7,-7,7,-8,8,-7,11,-7,12,-8,15,-9,16,-9,17,-11,20,-10,20,-11,22,-13,22,-12,25,-12,23,-11,24,-12,27,-9,29,-8,27,-8,31,-9,31,-6,34,-8,36,-9,40,-10,38,-10,40,-11,42,-10,40,-10,43,-7,42,-7,42,0,0,0,0,0,0,45,5,49,5,44,0,46,3,48,3,47,2,47,0,48,2,47,1,46,2,45,-2,45,-4,45,-4,45,-5,45,-6,43,-7,43,-10,41,-9,39,-9,38,-9,37,-14,38,-13,32,-13,33,-14,33,-17,29,-19,28,-21,25,-23,24,-23,25,-27,24,-30,26,-31,27,-32,27,-34,25,-37,30,-36,28,-38,30,-39,32,-40,32,-37,32,-37,36,-35,37,-35,37,-33,38,-30,37,-30,40,-24,38,-26,38,-20,38,-18,38,-16,36,-13,35,-10,36,-6,32,-2,30,-1,29,5,0,0,0,0,0,0,0,0,0,0]"""
第 52 次CSI请求
I (33754) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,6,-4,-1,-7,4,-11,-1,-5,1,-6,3,-9,-4,-5,0,-11,-2,-11,1,-14,-2,-11,-3,-8,-4,-12,2,-8,-4,-15,-3,-10,-6,-7,-2,-7,0,-9,-5,-11,0,-7,0,-7,1,-8,4,-8,4,-7,4,-5,5,-7,4,-6,9,-7,12,-8,12,-6,15,-7,15,-8,18,-8,20,-8,20,-11,21,-11,22,-10,25,-10,25,-11,25,-10,27,-11,27,-7,28,-10,29,-7,31,-7,31,-6,35,-9,36,-5,38,-4,38,-8,40,-8,43,-9,42,-6,44,-6,43,-5,42,0,0,0,0,0,0,43,5,48,-1,46,0,47,0,45,-1,45,-1,46,-2,46,-5,45,-5,44,-5,44,-3,44,-3,43,-7,42,-8,41,-7,40,-10,40,-14,38,-12,37,-11,35,-14,34,-16,34,-15,31,-16,31,-16,27,-18,29,-18,25,-20,22,-23,23,-23,19,-27,19,-27,20,-32,20,-32,20,-34,20,-35,24,-38,25,-37,23,-34,27,-37,28,-36,25,-37,27,-35,29,-34,28,-34,31,-31,30,-30,31,-29,31,-27,32,-22,29,-20,30,-17,30,-15,29,-13,30,-9,26,-8,26,-5,25,-1,0,0,0,0,0,0,0,0,0,0]"""
I (33814) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-1,7,1,8,1,10,2,8,0,8,2,10,3,9,2,10,4,11,6,10,5,10,6,10,8,12,8,10,9,9,8,7,7,8,8,9,7,9,8,11,8,8,6,8,4,9,2,9,4,8,2,8,-1,8,0,10,0,13,-2,13,-4,18,-4,18,-3,18,-7,21,-7,23,-6,22,-7,23,-7,27,-4,28,-9,28,-6,28,-9,28,-9,32,-9,31,-8,30,-11,34,-9,33,-13,35,-12,40,-13,42,-14,40,-12,44,-13,43,-10,43,-13,46,-14,46,-11,0,0,0,0,0,0,-14,-49,-15,-45,-14,-49,-12,-45,-14,-45,-12,-47,-14,-47,-16,-49,-13,-45,-12,-49,-13,-45,-12,-44,-13,-45,-15,-44,-12,-43,-14,-41,-18,-42,-13,-40,-15,-40,-16,-38,-18,-37,-16,-34,-17,-34,-17,-33,-18,-33,-19,-32,-20,-30,-23,-26,-24,-28,-29,-26,-28,-26,-31,-28,-33,-27,-34,-28,-34,-30,-36,-34,-35,-36,-35,-35,-35,-39,-30,-39,-30,-42,-29,-43,-26,-44,-24,-42,-21,-43,-19,-45,-16,-46,-14,-45,-8,-46,-3,-42,-1,-41,1,-41,4,-37,5,-34,11,-32,12,-29,16,-25,0,0,0,0,0,0,0,0,0,0]"""
第 53 次CSI请求
I (33994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,1,7,0,7,2,7,1,7,3,8,3,10,1,8,4,9,4,10,5,8,5,9,6,9,7,7,8,6,9,7,8,6,5,6,8,6,8,3,6,3,5,8,5,6,6,8,4,9,4,8,2,10,2,7,1,11,0,12,-1,10,-3,15,-2,17,-4,18,-2,19,-3,22,-4,22,-4,22,-4,23,-4,25,-6,26,-5,26,-6,27,-6,28,-9,28,-5,27,-9,29,-9,32,-10,33,-11,34,-11,36,-11,36,-10,36,-11,40,-10,39,-12,39,-12,41,-13,0,0,0,0,0,0,-13,-42,-13,-43,-14,-41,-13,-41,-13,-41,-13,-40,-14,-43,-14,-43,-14,-41,-14,-40,-14,-39,-13,-39,-15,-39,-15,-39,-16,-37,-17,-36,-18,-37,-17,-36,-15,-32,-17,-33,-18,-29,-16,-31,-17,-27,-17,-27,-17,-27,-20,-25,-20,-24,-22,-20,-23,-20,-26,-19,-27,-19,-29,-19,-31,-21,-32,-18,-31,-21,-33,-24,-34,-25,-35,-26,-34,-28,-32,-29,-31,-28,-30,-29,-29,-33,-27,-35,-25,-33,-22,-34,-20,-34,-20,-36,-12,-32,-12,-33,-9,-34,-6,-33,-3,-30,0,-30,2,-27,4,-24,6,-24,0,0,0,0,0,0,0,0,0,0]"""
I (34054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-2,-7,-3,-7,-5,-5,-5,-6,-4,-6,-4,-6,-5,-7,-7,-9,-8,-10,-8,-5,-10,-6,-12,-7,-9,-6,-11,-5,-12,-4,-12,-3,-10,-4,-10,-7,-7,-2,-10,-3,-13,-4,-8,-7,-8,-6,-5,-7,-7,-9,-5,-8,-4,-7,-3,-12,-3,-13,-3,-14,-3,-16,-3,-19,-2,-18,-1,-21,-2,-22,-2,-23,-1,-25,0,-27,-3,-29,-2,-29,-1,-29,0,-30,0,-31,2,-32,1,-32,1,-34,1,-34,2,-37,4,-42,2,-41,4,-42,4,-44,1,-45,0,-46,4,-46,6,-44,4,0,0,0,0,0,0,6,47,8,48,9,47,9,48,6,47,8,48,11,48,10,50,10,48,7,48,10,46,8,45,12,44,12,45,13,44,14,40,15,43,14,41,15,39,13,39,18,37,16,38,17,32,18,33,17,32,19,31,22,29,24,26,26,26,30,24,31,26,33,26,35,26,36,27,39,27,39,32,40,32,38,34,38,36,35,37,35,37,35,38,34,42,30,41,27,41,26,42,21,44,22,42,15,41,12,41,9,39,4,38,3,38,1,36,-3,32,-5,31,-10,28,0,0,0,0,0,0,0,0,0,0]"""
第 54 次CSI请求
I (34234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-2,-4,-2,-3,-2,-4,-8,-3,-3,-4,-8,-4,-11,-2,-6,0,-10,2,-7,1,-11,1,-11,-1,-9,0,-11,1,-12,3,-9,4,-9,3,-10,1,-10,5,-5,5,-7,-1,-7,2,-8,-1,-9,-3,-10,-3,-6,-4,-6,-6,-8,-6,-10,-10,-9,-8,-9,-10,-12,-12,-11,-11,-13,-13,-14,-13,-15,-13,-16,-14,-17,-14,-17,-16,-18,-18,-23,-15,-18,-17,-21,-19,-21,-21,-22,-21,-24,-20,-26,-19,-24,-24,-26,-23,-27,-24,-28,-24,-30,-25,-32,-24,-32,-24,-31,-28,-32,-26,-31,0,0,0,0,0,0,-37,23,-35,24,-33,28,-33,26,-33,27,-34,26,-33,26,-34,29,-33,26,-35,25,-33,25,-33,24,-31,27,-32,24,-31,24,-30,25,-30,25,-29,25,-30,24,-25,25,-23,26,-26,22,-23,23,-21,22,-21,22,-20,25,-18,26,-15,26,-16,27,-13,26,-13,29,-15,32,-13,33,-13,36,-14,34,-17,37,-16,35,-18,35,-21,36,-23,34,-23,34,-24,32,-26,32,-27,30,-29,28,-27,26,-31,25,-28,22,-30,17,-29,13,-30,11,-29,9,-28,7,-27,4,-27,0,-25,0,-22,-3,0,0,0,0,0,0,0,0,0,0]"""
I (34304) Initiator: ======================== CSI4 ==========================
