I (30834) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,10,-8,11,-11,11,-12,11,-14,9,-15,8,-16,11,-17,8,-19,10,-19,9,-20,7,-21,7,-23,8,-22,6,-22,5,-20,3,-18,5,-18,4,-15,3,-16,7,-15,7,-14,4,-12,7,-9,8,-10,8,-8,8,-5,11,-5,11,-5,15,-2,15,-2,16,-1,21,3,20,2,23,5,26,6,25,6,27,9,28,10,29,12,30,13,33,14,33,16,33,19,36,18,35,21,36,21,36,24,38,26,38,29,40,32,38,31,38,31,42,31,43,36,38,33,39,33,39,0,0,0,0,0,0,35,-37,30,-36,26,-38,28,-40,23,-40,22,-39,21,-42,19,-42,16,-42,16,-41,13,-42,9,-41,7,-44,5,-44,6,-42,0,-41,-2,-43,-1,-42,-4,-39,-7,-39,-9,-37,-10,-39,-13,-36,-14,-35,-15,-33,-18,-31,-19,-31,-26,-27,-25,-27,-28,-25,-32,-25,-34,-26,-36,-26,-38,-24,-39,-25,-42,-28,-41,-26,-42,-26,-43,-29,-43,-28,-43,-29,-43,-30,-42,-31,-39,-29,-37,-32,-39,-31,-35,-33,-36,-33,-29,-34,-28,-34,-25,-36,-22,-35,-18,-31,-18,-34,-12,-33,-9,-30,-6,-31,0,0,0,0,0,0,0,0,0,0]"""
第 40 次CSI请求
I (31014) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-11,5,-12,6,-14,5,-13,7,-13,7,-14,9,-14,9,-14,11,-15,10,-15,10,-16,11,-15,12,-16,13,-12,11,-13,12,-15,10,-11,12,-12,6,-11,6,-9,9,-14,6,-12,3,-13,2,-13,0,-13,-1,-14,-2,-15,-3,-15,-5,-14,-7,-13,-9,-15,-11,-17,-14,-18,-15,-18,-18,-16,-18,-16,-20,-16,-22,-18,-24,-18,-26,-18,-26,-17,-28,-17,-30,-16,-32,-17,-32,-16,-34,-14,-35,-13,-38,-13,-40,-14,-41,-15,-41,-11,-43,-14,-41,-11,-45,-10,-44,-11,-44,-9,0,0,0,0,0,0,-3,43,-2,42,1,39,0,40,6,39,6,41,8,38,11,39,11,36,13,37,14,34,15,34,18,33,20,32,20,29,23,26,24,25,24,25,24,25,25,21,27,18,28,20,27,15,29,15,29,11,31,9,30,6,31,2,31,2,31,-1,34,-3,35,-5,35,-5,38,-6,38,-8,41,-7,40,-8,41,-9,41,-9,43,-8,40,-7,41,-8,41,-8,41,-8,43,-5,39,-5,40,-4,39,-2,38,-1,35,2,35,3,32,4,32,6,29,8,26,8,25,9,23,11,0,0,0,0,0,0,0,0,0,0]"""
I (31074) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,13,-3,13,-2,14,-6,14,-6,14,-7,15,-9,15,-10,15,-10,17,-12,16,-14,15,-15,14,-15,14,-15,14,-18,11,-18,11,-17,11,-15,10,-13,9,-14,10,-10,13,-12,9,-11,10,-7,10,-9,11,-6,11,-6,12,-6,13,-1,15,0,16,0,17,3,18,5,19,5,20,5,23,7,23,7,24,10,24,9,26,12,27,12,29,15,29,16,32,18,30,17,33,17,33,18,34,22,33,23,37,24,38,26,38,26,40,25,42,24,40,27,42,26,40,25,38,0,0,0,0,0,0,35,-25,35,-29,32,-31,34,-27,29,-31,30,-32,28,-33,26,-35,25,-33,28,-34,22,-32,22,-33,20,-36,19,-34,17,-38,13,-37,11,-38,12,-36,12,-38,9,-35,5,-37,7,-37,4,-35,3,-35,3,-35,1,-35,-1,-35,-9,-35,-8,-34,-12,-36,-14,-36,-14,-39,-16,-41,-19,-41,-18,-40,-18,-46,-17,-45,-18,-45,-17,-47,-14,-48,-15,-49,-13,-49,-12,-48,-11,-47,-7,-48,-7,-48,-3,-47,-1,-46,2,-43,5,-41,8,-41,8,-38,11,-36,11,-34,15,-30,16,-26,18,-25,0,0,0,0,0,0,0,0,0,0]"""
第 41 次CSI请求
I (31254) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,9,4,10,2,13,0,14,2,18,0,15,1,15,-4,17,-3,18,-3,18,-4,20,-7,19,-7,19,-8,19,-8,16,-9,16,-8,15,-6,15,-6,13,-7,15,-7,20,-6,13,-2,16,-3,12,-3,13,2,14,1,13,2,13,6,14,5,14,8,13,11,16,10,17,11,15,15,18,17,17,18,17,20,18,21,19,23,20,22,18,24,21,25,21,28,21,27,20,30,20,29,19,32,20,35,21,37,23,36,23,36,24,37,25,38,26,40,24,39,21,39,22,0,0,0,0,0,0,22,-37,17,-39,15,-39,15,-36,13,-39,14,-38,12,-37,9,-39,8,-38,8,-38,5,-36,4,-35,4,-37,2,-36,2,-37,-1,-35,-5,-36,-4,-35,-4,-34,-5,-33,-8,-32,-7,-33,-9,-29,-11,-30,-10,-29,-13,-28,-14,-27,-18,-26,-19,-24,-22,-21,-23,-25,-25,-25,-26,-27,-28,-25,-28,-25,-30,-29,-29,-30,-30,-31,-30,-31,-28,-32,-28,-33,-28,-31,-25,-34,-25,-35,-23,-35,-21,-34,-19,-34,-19,-36,-13,-34,-12,-36,-8,-35,-7,-32,-5,-31,-1,-30,0,-28,3,-26,6,-25,0,0,0,0,0,0,0,0,0,0]"""
I (31314) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,14,2,15,2,15,3,14,6,16,6,17,7,16,8,15,10,17,10,15,14,16,14,15,11,14,15,14,15,12,14,11,16,11,14,9,12,4,12,10,10,9,10,12,9,11,9,12,6,11,7,14,5,15,4,17,2,15,1,20,1,21,-2,26,0,26,-4,23,-2,26,-2,27,-4,28,-2,30,-6,31,-5,30,-5,34,-5,33,-6,35,-6,36,-7,37,-7,38,-8,41,-9,43,-8,45,-9,43,-7,46,-5,45,-6,46,-7,45,-7,46,-7,0,0,0,0,0,0,-6,-43,-6,-42,-9,-41,-11,-40,-12,-39,-8,-40,-12,-40,-12,-40,-14,-38,-11,-36,-14,-35,-15,-35,-14,-34,-17,-35,-16,-34,-17,-31,-21,-32,-19,-31,-20,-31,-21,-29,-22,-27,-21,-28,-22,-24,-24,-26,-23,-25,-25,-23,-23,-23,-29,-20,-29,-21,-30,-18,-33,-17,-36,-19,-38,-19,-37,-17,-40,-18,-41,-23,-41,-23,-38,-24,-41,-25,-38,-28,-37,-29,-34,-31,-36,-34,-33,-32,-30,-36,-29,-37,-26,-39,-25,-37,-18,-38,-16,-38,-13,-37,-10,-37,-7,-34,-4,-36,2,-33,4,-30,7,-28,0,0,0,0,0,0,0,0,0,0]"""
第 42 次CSI请求
I (31494) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-11,8,-11,10,-10,12,-10,14,-8,15,-6,15,-7,17,-7,18,-7,18,-3,22,-3,21,-2,20,0,20,3,19,4,18,4,18,2,18,6,18,4,13,5,13,8,15,2,15,1,14,2,14,1,13,-1,14,-1,15,-4,14,-5,16,-5,15,-8,17,-10,17,-9,17,-10,20,-12,21,-13,22,-13,22,-15,23,-16,24,-16,25,-16,25,-19,27,-18,29,-22,28,-18,28,-21,33,-21,31,-23,35,-22,36,-23,38,-23,36,-23,38,-21,39,-22,41,-23,41,-20,40,-19,0,0,0,0,0,0,-17,-39,-19,-36,-21,-36,-20,-35,-20,-33,-20,-37,-21,-34,-21,-35,-20,-34,-18,-33,-23,-31,-21,-31,-23,-31,-22,-31,-21,-30,-21,-29,-22,-28,-22,-26,-22,-27,-25,-25,-23,-24,-23,-25,-24,-22,-23,-21,-24,-21,-25,-20,-25,-18,-27,-16,-28,-16,-28,-15,-31,-15,-33,-14,-33,-17,-35,-17,-34,-19,-36,-21,-37,-22,-37,-23,-35,-25,-35,-26,-34,-26,-33,-30,-31,-31,-29,-31,-27,-34,-25,-34,-20,-34,-20,-36,-14,-35,-12,-36,-8,-34,-5,-33,-3,-32,1,-34,4,-28,8,-26,9,-24,0,0,0,0,0,0,0,0,0,0]"""
I (31564) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,9,-10,10,-11,9,-13,8,-16,9,-14,8,-16,8,-16,7,-20,7,-20,4,-20,5,-21,4,-21,2,-20,0,-22,-1,-21,-2,-18,0,-20,-2,-18,0,-17,-5,-19,-4,-14,1,-15,2,-14,3,-14,5,-13,6,-11,7,-12,7,-12,8,-10,12,-11,13,-11,14,-9,17,-9,19,-9,21,-10,23,-10,23,-8,26,-8,27,-8,29,-8,30,-8,32,-8,33,-7,35,-5,34,-5,35,-4,37,-3,40,-6,41,-5,44,-6,44,-7,44,-7,46,-6,46,-7,46,-2,48,-3,46,0,0,0,0,0,0,46,0,43,5,44,-1,42,-1,43,-2,43,-4,40,-5,42,-7,39,-10,37,-9,38,-9,37,-12,36,-15,36,-16,36,-16,33,-20,31,-21,31,-20,32,-19,31,-22,29,-26,29,-24,25,-22,24,-24,24,-25,22,-27,20,-29,16,-31,16,-33,14,-34,12,-36,13,-39,14,-40,14,-41,13,-41,15,-45,16,-45,18,-45,18,-47,20,-45,20,-45,21,-43,23,-44,25,-44,26,-41,27,-39,29,-36,29,-36,30,-31,32,-28,30,-25,32,-25,31,-19,33,-18,30,-12,29,-8,30,-5,0,0,0,0,0,0,0,0,0,0]"""
第 43 次CSI请求
I (31744) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,11,-10,8,-12,11,-12,11,-13,9,-14,9,-14,11,-16,9,-17,10,-18,10,-19,9,-19,8,-20,9,-19,8,-20,5,-19,5,-17,6,-19,6,-18,7,-16,3,-17,3,-13,8,-14,7,-12,9,-11,11,-10,12,-7,11,-6,14,-5,15,-4,15,-1,18,-2,19,1,21,2,22,3,23,4,24,6,25,10,27,10,28,11,31,12,30,16,28,13,30,17,31,16,30,20,33,20,33,23,30,25,34,27,35,32,35,27,33,27,34,31,36,31,34,34,34,33,31,0,0,0,0,0,0,26,-36,25,-36,19,-36,20,-37,20,-36,19,-37,13,-38,13,-40,11,-41,8,-39,7,-36,4,-36,3,-39,2,-37,0,-37,-3,-37,-8,-37,-7,-37,-10,-35,-11,-35,-14,-32,-14,-32,-16,-29,-16,-30,-17,-28,-21,-27,-21,-23,-25,-24,-26,-22,-31,-19,-30,-20,-34,-18,-35,-19,-37,-17,-37,-16,-38,-19,-40,-18,-39,-17,-41,-19,-40,-20,-41,-18,-39,-17,-41,-19,-41,-19,-39,-19,-37,-21,-35,-22,-36,-22,-30,-23,-28,-23,-28,-23,-25,-23,-22,-25,-21,-24,-19,-25,-15,-22,-12,-23,0,0,0,0,0,0,0,0,0,0]"""
I (31814) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-13,-6,-14,-5,-13,-8,-13,-9,-14,-11,-12,-11,-13,-10,-11,-11,-16,-13,-13,-16,-14,-15,-11,-17,-10,-19,-13,-18,-11,-20,-10,-16,-10,-19,-8,-21,-6,-16,-6,-10,-3,-8,-12,-13,-10,-13,-13,-12,-13,-8,-14,-9,-13,-7,-15,-6,-16,-4,-16,-3,-17,-1,-22,2,-22,2,-22,5,-24,6,-25,7,-26,8,-27,11,-29,11,-29,15,-30,14,-32,15,-35,17,-34,19,-31,17,-29,21,-31,25,-32,28,-36,28,-38,29,-35,29,-37,32,-38,34,-37,33,-37,35,-39,37,-35,35,0,0,0,0,0,0,37,32,39,29,37,23,42,25,38,24,39,19,40,16,39,16,42,15,38,14,41,11,39,8,43,9,41,8,40,3,38,0,42,1,40,-3,38,-4,36,-5,36,-10,38,-8,34,-12,36,-13,36,-16,33,-18,32,-18,28,-21,30,-25,26,-27,26,-27,26,-34,29,-36,26,-36,28,-37,32,-38,31,-41,31,-39,32,-41,33,-40,33,-40,37,-39,36,-36,37,-36,36,-38,37,-35,40,-30,39,-30,39,-25,38,-23,35,-19,37,-17,36,-16,34,-14,35,-7,33,-6,31,0,0,0,0,0,0,0,0,0,0,0]"""
第 44 次CSI请求
I (31994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,12,-7,12,-11,9,-10,11,-11,12,-11,11,-13,11,-16,11,-15,10,-18,11,-19,10,-19,8,-20,9,-19,7,-20,5,-19,5,-17,5,-18,4,-16,4,-13,6,-12,5,-14,8,-14,6,-12,7,-11,8,-9,10,-10,10,-8,12,-8,14,-7,15,-4,16,-5,19,-4,19,-3,21,0,22,-1,25,0,26,0,27,2,28,2,29,3,30,5,33,5,33,8,35,9,33,9,34,7,37,10,38,11,39,12,42,12,41,14,42,11,42,12,43,14,43,14,41,16,43,0,0,0,0,0,0,39,-17,38,-22,34,-22,36,-21,34,-22,31,-22,31,-25,30,-27,28,-26,27,-26,25,-26,24,-27,24,-30,21,-31,20,-29,19,-31,17,-32,15,-31,13,-31,12,-33,11,-33,8,-32,5,-32,5,-31,4,-31,1,-33,0,-32,-4,-31,-5,-34,-8,-32,-10,-34,-11,-34,-12,-37,-13,-38,-13,-37,-14,-41,-14,-41,-12,-41,-13,-43,-11,-43,-13,-45,-11,-43,-10,-44,-9,-42,-7,-42,-6,-41,-2,-39,-3,-41,2,-37,2,-37,4,-35,6,-34,7,-31,12,-31,12,-26,12,-23,15,-22,0,0,0,0,0,0,0,0,0,0]"""
I (32054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,1,14,0,15,2,15,3,14,5,15,5,14,8,16,9,16,11,15,10,14,13,12,13,13,15,14,16,11,18,9,16,10,16,8,16,9,13,8,16,13,16,9,14,10,11,11,12,11,12,10,7,12,8,11,9,15,8,16,5,15,5,19,3,19,3,20,4,23,3,24,3,24,2,25,1,29,1,32,0,32,2,31,-1,34,1,35,-1,36,0,36,0,37,1,39,-2,39,0,44,-2,43,-1,44,1,46,3,46,5,46,0,46,2,46,3,0,0,0,0,0,0,3,-44,2,-43,-4,-43,1,-41,-3,-42,-3,-42,-5,-41,-6,-42,-6,-39,-6,-38,-5,-39,-6,-38,-9,-38,-9,-39,-11,-39,-11,-34,-15,-36,-13,-35,-13,-37,-15,-34,-16,-33,-13,-34,-18,-31,-16,-30,-18,-31,-21,-28,-21,-25,-25,-26,-25,-25,-28,-25,-29,-25,-30,-28,-33,-28,-33,-28,-32,-31,-35,-35,-34,-34,-34,-35,-32,-37,-30,-38,-28,-38,-28,-41,-30,-43,-25,-42,-21,-45,-19,-45,-15,-47,-13,-44,-9,-42,-6,-42,-1,-42,1,-38,5,-37,7,-36,9,-33,13,-30,15,-27,0,0,0,0,0,0,0,0,0,0]"""
第 45 次CSI请求
I (32234) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,8,-14,5,-13,6,-15,3,-15,3,-16,3,-18,1,-19,0,-20,0,-20,-1,-21,-3,-20,-4,-22,-6,-19,-7,-18,-9,-19,-9,-19,-9,-16,-9,-15,-7,-19,-7,-16,-4,-14,-7,-14,-4,-14,-3,-15,-3,-15,-1,-15,1,-16,2,-15,3,-14,6,-16,7,-17,8,-17,10,-17,12,-20,12,-19,15,-20,16,-21,18,-21,19,-24,19,-24,21,-24,23,-25,23,-25,23,-25,25,-26,27,-26,26,-27,29,-27,30,-30,31,-31,33,-29,35,-33,34,-33,32,-32,34,-32,33,-31,34,0,0,0,0,0,0,32,28,32,27,35,26,33,26,33,24,33,21,34,22,33,20,34,18,34,20,37,18,35,17,38,13,35,15,34,13,34,9,35,9,36,7,34,8,34,5,36,2,35,4,32,2,32,1,31,1,31,0,30,-4,32,-8,32,-7,31,-12,33,-12,34,-13,36,-15,37,-17,36,-15,41,-14,41,-16,43,-14,41,-13,43,-11,42,-11,43,-10,45,-7,44,-7,44,-2,41,-4,40,0,41,0,38,4,36,8,36,9,31,13,30,13,30,16,25,16,22,17,18,17,0,0,0,0,0,0,0,0,0,0]"""
I (32294) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-12,7,-12,9,-12,9,-10,12,-12,13,-10,15,-10,14,-9,17,-8,19,-6,19,-8,21,-4,22,-4,22,-4,20,-1,19,0,19,1,17,0,16,1,20,0,19,-1,18,3,15,-1,15,-2,15,-1,14,-4,14,-4,14,-6,14,-7,13,-8,11,-11,15,-12,15,-14,17,-14,17,-17,16,-18,18,-18,18,-20,20,-21,22,-23,23,-23,22,-25,22,-25,24,-27,24,-26,26,-27,27,-27,27,-28,27,-30,33,-31,32,-33,33,-32,35,-29,38,-27,37,-31,37,-30,36,-29,0,0,0,0,0,0,-25,-37,-28,-34,-27,-33,-25,-34,-26,-33,-28,-32,-29,-29,-28,-30,-28,-30,-27,-30,-25,-29,-26,-28,-29,-26,-28,-26,-28,-25,-29,-24,-30,-23,-30,-24,-29,-24,-30,-22,-31,-19,-31,-20,-29,-18,-28,-17,-29,-17,-30,-17,-30,-15,-33,-11,-33,-11,-36,-8,-35,-9,-38,-10,-39,-11,-40,-10,-41,-12,-43,-15,-44,-17,-43,-18,-44,-20,-42,-24,-41,-23,-42,-27,-41,-28,-38,-31,-35,-33,-34,-34,-30,-35,-27,-36,-23,-38,-17,-35,-14,-39,-11,-37,-8,-36,-3,-36,0,-32,4,-30,7,-29,0,0,0,0,0,0,0,0,0,0]"""
第 46 次CSI请求
I (32484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,8,-11,6,-12,8,-13,10,-12,11,-13,12,-12,12,-11,13,-15,16,-13,16,-14,15,-13,16,-12,16,-11,17,-10,16,-12,13,-10,15,-10,13,-11,12,-7,15,-7,8,-11,9,-11,8,-13,5,-12,2,-11,0,-12,0,-14,-2,-14,-6,-15,-6,-14,-7,-15,-11,-17,-12,-17,-14,-18,-16,-17,-17,-19,-20,-18,-21,-18,-23,-18,-23,-19,-26,-17,-28,-18,-32,-17,-32,-16,-34,-15,-37,-15,-36,-14,-39,-13,-42,-12,-44,-10,-43,-11,-45,-11,-45,-8,-47,-8,-45,-9,-45,-7,0,0,0,0,0,0,1,44,2,43,6,43,7,42,10,40,12,41,14,39,15,37,17,36,17,35,19,34,21,32,23,31,22,29,28,28,28,23,31,22,30,21,30,19,31,17,31,13,33,13,31,10,32,8,31,6,31,5,32,0,33,-4,33,-5,31,-10,31,-12,34,-14,35,-15,33,-19,35,-19,37,-20,40,-20,37,-18,39,-22,38,-20,37,-21,38,-21,39,-21,38,-20,36,-18,37,-19,35,-16,36,-17,36,-10,35,-11,34,-10,33,-7,32,-5,31,-4,31,-3,26,-2,24,2,0,0,0,0,0,0,0,0,0,0]"""
I (32554) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,9,-11,6,-13,5,-15,4,-16,5,-16,3,-17,1,-20,2,-19,0,-21,-1,-20,-4,-20,-4,-22,-6,-23,-8,-20,-8,-18,-8,-17,-9,-14,-8,-14,-7,-18,-9,-17,-7,-16,-7,-15,-5,-14,-3,-16,-1,-12,-1,-15,0,-12,1,-15,3,-14,5,-15,7,-18,10,-17,9,-18,10,-20,14,-21,15,-22,17,-22,16,-23,17,-25,19,-26,20,-26,22,-28,23,-29,23,-30,22,-28,25,-29,24,-31,26,-32,29,-36,28,-35,29,-36,29,-37,29,-38,28,-38,30,-39,26,-38,28,0,0,0,0,0,0,27,35,30,35,29,33,28,33,27,30,29,30,29,28,30,28,30,29,31,27,31,25,31,23,35,22,32,23,31,22,33,18,35,20,33,18,34,17,33,16,32,10,36,14,33,11,34,10,34,9,33,8,35,7,34,2,37,3,35,-1,38,0,42,0,42,-3,45,-2,44,-1,48,0,49,-1,48,1,50,3,52,7,49,6,50,11,50,13,50,13,47,16,45,17,41,20,42,22,37,25,34,25,33,29,28,28,26,29,20,30,18,31,12,28,9,28,0,0,0,0,0,0,0,0,0,0]"""
第 47 次CSI请求
I (32724) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-10,-9,-12,-8,-12,-6,-12,-6,-15,-6,-15,-3,-18,-3,-20,-1,-19,1,-20,1,-20,1,-20,2,-20,4,-20,5,-18,6,-18,6,-15,6,-15,2,-16,0,-15,5,-14,4,-12,2,-14,2,-14,0,-14,-2,-14,-3,-14,-3,-15,-6,-14,-7,-15,-8,-17,-10,-18,-12,-18,-11,-19,-13,-20,-13,-21,-15,-22,-15,-24,-18,-24,-16,-26,-18,-25,-19,-26,-20,-29,-19,-30,-20,-30,-20,-32,-21,-32,-23,-33,-22,-37,-21,-37,-21,-38,-22,-41,-20,-40,-20,-42,-21,-38,-18,-38,0,0,0,0,0,0,-38,15,-36,20,-34,20,-34,21,-32,20,-34,20,-32,23,-33,22,-30,22,-31,21,-28,21,-27,22,-29,22,-25,24,-27,21,-25,22,-25,25,-25,24,-24,25,-20,25,-19,25,-20,24,-18,25,-18,25,-18,25,-15,25,-15,26,-13,28,-12,29,-10,31,-12,30,-11,35,-12,34,-11,36,-13,37,-16,40,-17,40,-18,39,-19,39,-22,36,-22,35,-23,35,-25,34,-27,31,-29,29,-28,29,-31,25,-31,25,-31,19,-32,17,-32,13,-31,9,-29,6,-31,5,-29,1,-25,-3,-23,-6,0,0,0,0,0,0,0,0,0,0]"""
I (32794) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-14,3,-15,3,-12,1,-16,0,-16,0,-16,-2,-16,-2,-16,-4,-18,-4,-18,-4,-17,-6,-16,-7,-18,-8,-17,-10,-15,-10,-13,-7,-15,-7,-13,-7,-14,-11,-15,-8,-12,-6,-12,-3,-12,-2,-13,-2,-12,0,-12,1,-13,3,-15,5,-13,7,-13,8,-15,10,-15,11,-17,13,-18,13,-19,17,-19,16,-17,19,-20,20,-20,23,-21,22,-20,25,-22,25,-23,27,-21,25,-20,28,-24,29,-21,32,-24,31,-23,33,-26,34,-25,35,-29,34,-27,36,-27,36,-25,36,-25,38,0,0,0,0,0,0,35,22,35,23,35,16,35,18,37,15,34,15,39,14,37,12,38,11,35,9,34,8,36,8,37,5,35,4,35,3,35,0,36,-3,35,-1,35,-2,35,-4,32,-7,33,-6,32,-8,32,-7,31,-10,31,-12,31,-15,27,-18,27,-19,26,-23,28,-24,27,-26,32,-25,30,-27,30,-30,32,-29,35,-31,35,-29,37,-28,37,-28,38,-29,38,-27,40,-25,40,-24,41,-22,41,-20,41,-17,41,-17,38,-11,39,-9,38,-5,37,-5,35,-1,33,1,32,4,27,6,27,9,0,0,0,0,0,0,0,0,0,0]"""
第 48 次CSI请求
I (32974) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-11,10,-9,11,-11,12,-10,14,-9,15,-8,15,-9,17,-8,17,-7,18,-8,20,-5,19,-5,20,-4,20,-3,19,-2,17,1,18,1,19,-2,14,-1,19,-2,18,-7,14,-2,13,-5,12,-5,12,-8,10,-8,9,-8,9,-10,8,-13,8,-15,5,-15,4,-17,3,-19,3,-20,1,-25,2,-23,3,-26,1,-28,1,-29,-1,-31,0,-32,-1,-33,-1,-32,-4,-36,-2,-34,-5,-36,-5,-38,-6,-37,-9,-42,-8,-43,-9,-44,-11,-42,-9,-45,-8,-44,-10,-46,-11,-42,-11,-41,0,0,0,0,0,0,-40,16,-38,16,-35,17,-35,16,-35,18,-34,19,-33,22,-32,24,-30,24,-29,24,-26,26,-25,26,-24,26,-23,28,-24,30,-19,28,-19,32,-17,30,-16,29,-14,31,-11,33,-12,32,-8,30,-8,32,-5,32,-5,32,-1,33,1,31,2,33,6,33,6,36,9,37,9,38,10,37,12,39,11,41,11,42,12,40,12,44,11,43,9,43,8,42,6,45,7,43,3,43,3,43,1,39,2,41,-4,37,-5,36,-6,35,-8,32,-8,31,-11,31,-12,25,-15,23,-18,20,0,0,0,0,0,0,0,0,0,0]"""
I (33034) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-6,-12,-7,-12,-8,-12,-9,-12,-10,-11,-14,-11,-14,-10,-16,-10,-20,-9,-18,-7,-20,-6,-19,-5,-19,-5,-20,0,-19,-2,-19,-2,-17,-1,-18,-3,-18,2,-18,0,-18,-2,-13,-5,-16,-4,-13,-5,-14,-7,-12,-7,-10,-7,-13,-10,-11,-11,-12,-13,-13,-17,-12,-18,-11,-19,-11,-20,-12,-21,-12,-22,-14,-27,-13,-25,-16,-29,-15,-29,-17,-31,-16,-30,-18,-33,-17,-33,-17,-35,-18,-34,-21,-35,-18,-36,-20,-39,-21,-38,-22,-39,-23,-39,-27,-40,-27,-40,-27,-39,-23,-40,-26,0,0,0,0,0,0,-23,36,-23,39,-19,39,-21,36,-19,38,-19,38,-17,36,-15,39,-16,37,-17,37,-16,38,-16,37,-12,39,-12,38,-12,39,-9,38,-8,40,-8,38,-8,37,-6,37,-4,36,-6,37,-2,36,-3,35,-1,35,1,33,2,34,6,33,7,37,10,36,9,37,9,39,11,40,12,40,12,43,11,49,10,48,9,49,8,49,5,50,4,48,1,50,-1,52,-4,50,-7,48,-7,47,-12,44,-15,45,-20,40,-20,38,-22,36,-23,32,-25,26,-24,26,-27,21,-28,17,-26,11,0,0,0,0,0,0,0,0,0,0]"""
第 49 次CSI请求
I (33214) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-12,8,-10,9,-10,11,-10,12,-9,13,-10,16,-9,16,-8,18,-9,18,-7,19,-6,19,-5,19,-4,18,-4,20,-2,20,-2,17,-1,16,0,17,-1,11,-4,10,-2,13,-2,12,-4,11,-5,12,-5,10,-5,11,-8,11,-10,10,-12,8,-12,10,-14,10,-18,9,-19,10,-22,9,-22,11,-23,11,-25,9,-27,10,-29,12,-30,10,-31,11,-31,12,-34,12,-36,13,-33,12,-36,11,-37,13,-37,9,-38,12,-44,13,-42,14,-43,14,-45,18,-43,14,-42,15,-42,16,-38,0,0,0,0,0,0,-41,-13,-41,-10,-39,-8,-41,-7,-41,-8,-40,-7,-39,-4,-43,-3,-38,-5,-39,-4,-39,0,-37,0,-38,1,-38,4,-37,4,-36,7,-36,6,-35,7,-33,8,-35,8,-34,12,-33,9,-29,12,-31,12,-30,15,-28,13,-27,16,-25,19,-25,20,-25,22,-24,23,-26,26,-27,27,-28,27,-28,28,-29,28,-31,29,-31,27,-33,29,-35,26,-35,27,-35,24,-37,21,-35,22,-38,20,-36,18,-38,15,-38,15,-36,9,-35,7,-35,4,-34,2,-30,0,-31,-2,-29,-7,-26,-7,-23,-11,0,0,0,0,0,0,0,0,0,0]"""
I (33274) Initiator: ======================== CSI4 ==========================
