第 73 次CSI请求
I (39244) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,3,-9,3,-8,2,-9,2,-10,0,-12,4,-12,4,-12,2,-13,4,-15,5,-13,3,-14,5,-14,3,-17,5,-17,2,-14,5,-13,3,-14,3,-15,3,-8,3,-8,1,-11,6,-8,4,-9,7,-10,6,-6,7,-5,10,-4,12,-4,10,-2,12,1,13,4,15,3,16,5,16,7,19,7,17,10,18,11,20,14,20,13,21,17,22,18,21,20,21,22,22,23,22,26,20,27,21,30,20,34,21,34,23,36,20,39,21,41,22,40,22,42,20,42,20,42,17,0,0,0,0,0,0,16,-46,11,-47,6,-46,5,-45,5,-45,3,-46,0,-46,1,-47,-2,-45,-4,-42,-8,-42,-6,-42,-9,-40,-10,-39,-12,-37,-15,-35,-18,-36,-19,-33,-19,-31,-22,-31,-23,-26,-22,-28,-25,-23,-24,-22,-26,-21,-27,-18,-27,-17,-30,-11,-31,-12,-33,-7,-35,-5,-35,-4,-36,-3,-38,1,-38,3,-40,-1,-41,1,-39,2,-42,4,-40,1,-42,3,-41,4,-44,3,-41,3,-42,2,-41,1,-37,0,-41,2,-36,0,-36,-2,-35,-4,-33,-4,-33,-5,-30,-8,-31,-7,-25,-10,-25,-12,0,0,0,0,0,0,0,0,0,0]"""
I (39304) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-4,-7,-5,-9,-4,-9,-4,-11,-4,-12,-2,-11,-3,-13,-2,-15,-3,-15,-1,-16,1,-16,1,-18,3,-16,5,-16,6,-16,4,-16,5,-14,5,-12,3,-15,1,-13,5,-11,3,-11,1,-9,1,-10,-1,-9,-1,-8,-3,-10,-6,-8,-6,-10,-7,-11,-10,-13,-12,-10,-12,-11,-15,-13,-15,-14,-16,-15,-17,-15,-21,-16,-20,-19,-21,-19,-22,-18,-23,-20,-24,-21,-25,-22,-27,-21,-28,-23,-32,-25,-30,-27,-33,-27,-35,-29,-31,-30,-33,-33,-31,-35,-32,-33,-35,-36,-33,-38,0,0,0,0,0,0,-36,31,-39,33,-37,35,-39,32,-36,31,-36,31,-35,32,-36,33,-37,31,-36,29,-36,30,-33,29,-35,29,-31,29,-33,28,-30,29,-30,31,-28,30,-27,31,-29,30,-23,31,-25,31,-21,31,-22,28,-20,30,-20,30,-18,30,-15,31,-15,32,-12,35,-13,33,-12,38,-14,39,-13,40,-14,40,-16,44,-17,45,-17,43,-20,44,-22,43,-22,42,-26,40,-27,40,-28,39,-30,37,-31,35,-36,32,-33,31,-37,25,-37,23,-37,21,-37,16,-36,13,-39,8,-35,5,-34,-1,-35,-5,0,0,0,0,0,0,0,0,0,0]"""
第 74 次CSI请求
I (39484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,7,0,9,-1,9,-2,9,-2,9,0,10,-1,11,-3,13,-1,12,-2,11,-4,14,-3,13,-4,13,-6,11,-3,11,-3,10,-2,11,-1,10,-5,11,-2,14,0,7,1,9,4,9,3,8,6,6,4,7,7,6,8,6,11,6,12,5,13,6,15,2,17,4,18,3,22,2,22,1,23,1,24,1,26,-1,26,-1,27,-2,29,-3,31,-6,30,-4,33,-8,34,-8,34,-11,36,-12,40,-13,38,-13,38,-15,40,-16,42,-15,41,-19,39,-19,42,-21,0,0,0,0,0,0,-23,-37,-28,-39,-26,-34,-28,-34,-31,-34,-29,-33,-31,-32,-32,-30,-33,-31,-33,-29,-32,-27,-33,-25,-35,-22,-36,-21,-34,-20,-35,-15,-37,-14,-35,-13,-34,-14,-36,-10,-35,-6,-35,-7,-32,-2,-34,-2,-33,-1,-33,2,-31,6,-30,9,-32,10,-29,13,-32,15,-31,16,-32,17,-30,21,-31,21,-33,23,-30,24,-32,23,-31,26,-32,24,-31,25,-32,26,-32,24,-32,25,-33,23,-32,22,-32,20,-32,21,-31,15,-32,15,-32,14,-30,12,-30,11,-32,9,-29,5,-28,5,-25,0,0,0,0,0,0,0,0,0,0,0]"""
I (39544) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-6,5,-6,6,-4,9,-6,7,-5,9,-7,9,-7,9,-6,12,-6,12,-8,14,-5,13,-6,15,-5,15,-5,14,-5,11,-3,12,-4,10,-4,10,-4,12,-6,12,-10,7,-5,7,-6,5,-8,5,-9,3,-8,3,-9,2,-9,0,-12,-2,-12,-2,-13,-4,-14,-6,-16,-8,-17,-10,-19,-13,-20,-10,-20,-13,-20,-16,-23,-18,-23,-18,-24,-19,-22,-20,-24,-24,-24,-24,-22,-26,-22,-28,-22,-30,-20,-34,-23,-36,-24,-37,-24,-37,-23,-39,-26,-41,-22,-43,-23,-42,-19,-44,-20,0,0,0,0,0,0,-15,46,-14,47,-11,45,-12,47,-9,49,-9,45,-4,48,-4,51,-2,49,-2,46,2,45,2,44,5,46,7,44,7,43,10,43,14,43,13,40,16,37,18,37,22,35,18,35,21,30,23,30,24,29,26,27,27,24,28,20,31,21,33,17,35,16,39,15,40,15,42,12,42,11,44,13,44,12,45,12,47,11,47,12,46,11,46,13,48,13,45,12,46,15,44,14,44,17,44,15,39,17,37,17,37,19,34,19,31,21,30,22,26,25,23,24,19,26,0,0,0,0,0,0,0,0,0,0]"""
第 75 次CSI请求
I (39724) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,-3,9,-2,10,-3,8,-5,10,-4,10,-6,12,-5,10,-8,13,-8,12,-6,11,-8,12,-7,11,-8,9,-9,11,-9,11,-9,9,-9,9,-6,11,-6,15,-7,8,-2,12,-1,14,0,11,-2,9,-3,8,-5,10,6,17,11,12,-6,39,-8,88,40,109,-26,50,32,53,-11,7,16,26,12,21,10,23,8,24,4,26,12,30,11,29,10,32,10,35,10,29,14,35,14,33,17,36,16,38,17,38,18,39,18,42,15,41,19,42,17,40,18,40,0,0,0,0,0,0,42,-22,40,-22,37,-21,36,-22,41,-25,37,-22,37,-23,37,-23,34,-24,33,-23,35,-24,33,-22,32,-27,32,-25,30,-24,28,-25,29,-28,27,-29,26,-26,25,-27,24,-29,22,-27,18,-27,19,-27,19,-27,15,-28,15,-28,13,-28,12,-29,7,-30,7,-34,7,-32,6,-34,4,-32,5,-35,7,-37,5,-38,7,-38,7,-38,10,-39,9,-35,11,-38,13,-38,12,-37,14,-36,13,-35,16,-34,16,-35,18,-29,19,-28,20,-28,21,-25,22,-23,25,-18,23,-16,23,-13,23,-10,0,0,0,0,0,0,0,0,0,0]"""
I (39784) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,8,4,9,5,10,4,11,6,10,5,11,4,10,5,13,6,13,6,13,3,14,4,16,4,16,3,14,5,15,4,14,5,14,5,13,5,15,10,15,7,12,9,10,11,10,10,10,10,8,10,7,12,6,14,6,18,5,17,3,20,4,21,3,22,2,21,2,24,-1,26,-2,26,0,28,-4,31,-6,31,-5,31,-9,33,-10,33,-12,32,-11,33,-17,33,-14,32,-17,37,-20,36,-20,37,-23,38,-24,39,-24,36,-24,37,-28,35,-30,36,-29,0,0,0,0,0,0,-33,-32,-36,-30,-35,-26,-37,-28,-38,-26,-39,-26,-42,-24,-41,-21,-41,-20,-38,-18,-43,-16,-40,-15,-42,-12,-42,-9,-40,-8,-40,-5,-44,-3,-42,-2,-41,0,-40,2,-39,6,-38,6,-35,8,-35,8,-35,10,-32,14,-30,16,-29,20,-30,20,-26,25,-27,25,-26,29,-26,30,-25,31,-25,33,-28,36,-28,37,-25,36,-25,38,-26,38,-26,38,-28,37,-27,38,-27,36,-27,39,-27,35,-30,34,-28,33,-30,30,-28,29,-31,27,-29,25,-30,20,-29,18,-29,18,-30,13,-29,11,0,0,0,0,0,0,0,0,0,0]"""
第 76 次CSI请求
I (39964) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,9,2,10,2,10,3,10,0,11,1,13,0,12,1,15,-2,15,-1,15,-1,15,-2,16,-3,16,-3,16,-3,15,-3,15,-1,13,-1,12,2,16,1,16,0,14,4,15,3,12,4,12,6,14,6,13,8,14,10,13,10,13,13,13,15,15,16,15,16,15,19,15,21,16,23,15,22,14,26,17,29,16,30,15,28,15,28,16,31,14,32,17,34,13,35,15,36,13,40,16,41,15,41,16,41,14,45,16,42,14,44,14,44,12,46,9,0,0,0,0,0,0,8,-43,7,-48,4,-45,1,-45,2,-45,2,-44,0,-45,1,-44,-2,-44,-2,-42,-5,-42,-4,-40,-5,-41,-6,-43,-7,-40,-11,-38,-12,-38,-13,-35,-11,-37,-16,-34,-16,-32,-16,-31,-16,-29,-18,-29,-19,-26,-22,-26,-21,-24,-26,-22,-24,-23,-27,-19,-27,-19,-30,-18,-32,-18,-34,-18,-34,-17,-35,-18,-36,-18,-37,-17,-38,-19,-37,-21,-36,-19,-35,-21,-36,-24,-35,-23,-36,-22,-35,-23,-32,-25,-32,-25,-27,-26,-27,-24,-25,-28,-22,-26,-20,-27,-17,-28,-14,-27,-11,-26,-8,-25,0,0,0,0,0,0,0,0,0,0]"""
I (40024) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,5,3,3,8,5,5,10,1,19,6,11,4,8,15,13,10,8,6,13,5,16,-9,10,-4,15,-3,16,2,21,1,12,2,15,10,9,-1,12,-1,12,5,17,3,12,6,13,4,16,3,11,4,13,6,13,9,12,8,13,11,15,12,17,13,16,13,17,15,18,16,18,16,20,18,22,18,22,20,22,19,23,18,25,21,26,22,27,20,29,22,28,22,30,23,31,23,31,22,34,26,34,23,35,24,41,21,40,26,39,22,39,23,39,0,0,0,0,0,0,40,-21,39,-22,38,-24,39,-23,38,-24,39,-22,40,-22,39,-22,37,-22,37,-19,38,-22,36,-20,36,-22,34,-21,36,-19,34,-22,34,-22,32,-21,33,-21,30,-22,30,-23,29,-23,26,-21,29,-23,28,-19,25,-23,26,-23,22,-26,22,-26,20,-27,21,-28,20,-29,22,-31,21,-32,22,-31,26,-32,26,-33,28,-32,27,-32,30,-30,31,-30,33,-28,35,-26,34,-24,36,-22,36,-23,38,-18,38,-16,41,-12,38,-8,37,-6,37,-2,34,0,35,3,33,7,28,9,27,13,0,0,0,0,0,0,0,0,0,0]"""
第 77 次CSI请求
I (40204) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-2,5,0,8,0,14,3,9,0,13,5,7,8,17,2,15,0,17,3,12,5,17,5,12,3,17,3,17,6,13,9,14,1,12,8,15,3,13,-1,10,6,13,0,15,1,14,-4,13,-1,12,-5,13,-6,14,-7,12,-8,13,-10,13,-11,12,-15,12,-14,12,-16,11,-20,12,-22,13,-22,13,-23,12,-25,10,-28,11,-29,9,-29,10,-31,8,-32,8,-31,5,-35,7,-36,4,-38,2,-41,1,-40,2,-43,2,-40,0,-44,0,-44,-1,-44,-4,-46,-4,-41,0,0,0,0,0,0,-40,11,-43,12,-39,16,-40,17,-42,18,-40,18,-39,22,-36,23,-36,22,-34,23,-32,24,-30,25,-29,28,-26,30,-25,26,-25,28,-21,31,-20,30,-19,31,-16,32,-13,32,-15,31,-9,31,-8,32,-7,32,-4,32,-2,30,1,30,3,30,8,30,7,32,11,31,12,32,15,31,15,31,16,33,17,33,17,33,19,34,18,35,18,32,19,35,19,35,18,35,17,35,17,32,15,34,16,35,12,33,12,32,12,31,9,30,7,30,3,31,2,27,1,26,-1,25,0,0,0,0,0,0,0,0,0,0]"""
I (40264) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,4,7,6,9,5,10,9,9,8,9,9,11,8,8,11,10,11,8,11,9,12,9,13,10,15,6,14,8,14,6,12,5,12,8,14,7,14,2,11,1,13,9,10,7,14,9,12,10,13,10,13,10,10,12,10,15,8,13,11,18,9,18,9,21,9,21,10,22,8,24,9,25,11,28,9,31,10,32,10,29,11,32,11,33,12,37,11,36,10,37,11,39,12,39,12,43,11,47,13,47,12,45,14,48,17,44,20,48,20,50,19,45,14,0,0,0,0,0,0,15,-51,15,-50,7,-50,18,-49,15,-46,12,-47,12,-47,11,-46,11,-47,12,-46,10,-44,10,-43,13,-44,7,-46,8,-44,7,-44,4,-45,3,-44,5,-41,4,-41,0,-41,3,-42,-2,-38,-1,-38,-1,-41,-2,-39,-5,-37,-10,-36,-10,-35,-14,-34,-13,-37,-16,-35,-15,-38,-17,-37,-15,-41,-15,-44,-16,-44,-14,-43,-14,-46,-10,-47,-11,-47,-11,-47,-9,-47,-9,-44,-5,-48,-1,-47,1,-46,2,-45,7,-42,9,-41,10,-40,12,-38,18,-36,18,-33,22,-31,22,-25,23,-23,0,0,0,0,0,0,0,0,0,0]"""
第 78 次CSI请求
I (40434) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,6,-7,5,-14,5,-13,5,-17,-6,-6,7,-14,4,-11,4,-14,5,-12,3,-14,4,-15,3,-13,3,-15,3,-14,1,-13,3,-13,2,-13,1,-12,4,-11,3,-11,1,-11,5,-12,5,-11,7,-10,8,-10,9,-11,9,-9,12,-10,11,-9,15,-7,15,-7,18,-6,18,-7,19,-7,22,-7,23,-4,24,-4,26,-4,27,-5,29,-7,30,-2,30,-3,32,-1,35,-1,34,-2,34,-1,38,1,39,3,39,4,41,4,42,4,42,3,44,2,44,6,44,6,46,6,44,0,0,0,0,0,0,44,-11,41,-11,42,-14,42,-15,39,-15,41,-15,36,-17,39,-17,37,-18,36,-18,35,-20,34,-18,33,-23,30,-23,31,-24,27,-24,26,-26,25,-27,25,-26,23,-26,21,-28,22,-28,18,-28,17,-27,17,-27,14,-29,12,-30,9,-30,8,-31,4,-31,3,-31,3,-34,2,-35,1,-35,0,-35,1,-39,1,-39,0,-40,3,-40,2,-40,1,-41,1,-39,2,-41,1,-40,4,-40,4,-38,8,-37,7,-36,10,-36,10,-34,13,-31,15,-30,15,-28,15,-24,18,-25,18,-21,18,-18,0,0,0,0,0,0,0,0,0,0]"""
I (40494) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-1,-9,-4,-11,-5,-10,-5,-9,-2,-10,-4,-11,-4,-11,-7,-12,-6,-13,-8,-14,-7,-14,-7,-12,-11,-14,-11,-11,-9,-12,-11,-14,-9,-10,-10,-10,-9,-12,-3,-8,1,-17,-6,-14,-5,-15,-2,-15,-3,-15,-2,-19,-2,-17,0,-20,3,-18,2,-21,5,-19,8,-24,7,-24,11,-23,10,-24,15,-26,11,-25,14,-29,16,-26,17,-30,17,-29,19,-30,20,-32,22,-32,22,-32,24,-34,27,-29,29,-36,31,-34,30,-34,34,-32,36,-39,34,-42,28,-38,33,-35,39,-34,33,0,0,0,0,0,0,33,32,37,31,41,23,40,29,43,27,43,28,43,24,46,25,42,22,44,20,45,18,43,17,45,13,42,14,43,12,42,7,44,5,41,6,43,5,43,2,42,-4,42,-1,38,-3,37,-4,38,-6,37,-11,33,-11,33,-14,34,-17,33,-19,32,-22,35,-25,35,-24,32,-27,34,-29,37,-31,38,-29,35,-29,38,-30,38,-29,38,-30,41,-30,41,-31,40,-28,42,-24,39,-27,42,-22,40,-23,42,-17,38,-17,42,-11,39,-10,40,-9,40,-8,36,0,34,1,33,5,0,0,0,0,0,0,0,0,0,0]"""
第 79 次CSI请求
I (40674) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,6,-8,7,-8,7,-11,7,-10,7,-9,6,-12,5,-12,8,-13,5,-13,4,-15,4,-14,4,-15,5,-16,3,-15,2,-14,2,-14,3,-15,3,-13,3,-13,6,-9,9,-14,5,-11,5,-11,5,-11,8,-12,9,-13,10,-12,11,-11,13,-10,14,-10,17,-10,19,-10,18,-8,20,-11,23,-9,25,-11,25,-11,27,-11,30,-8,30,-9,30,-10,33,-10,34,-7,34,-9,35,-7,36,-10,41,-7,36,-2,42,15,46,-6,46,-5,45,-8,45,-9,46,-6,47,-8,45,-8,45,0,0,0,0,0,0,44,3,47,4,44,1,47,0,46,-2,46,-1,44,-2,45,-3,43,-5,43,-4,42,-6,40,-5,40,-8,39,-8,40,-9,37,-11,38,-14,36,-13,35,-13,33,-16,32,-17,31,-15,29,-20,28,-18,29,-19,26,-20,26,-21,22,-25,21,-26,21,-27,20,-28,19,-31,20,-32,18,-34,18,-32,21,-35,21,-36,21,-36,21,-36,23,-34,24,-32,24,-34,26,-34,25,-33,29,-33,25,-31,29,-29,27,-31,30,-24,29,-23,31,-20,29,-18,30,-15,30,-14,30,-8,27,-7,28,-3,0,0,0,0,0,0,0,0,0,0]"""
I (40734) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,11,-6,6,-7,9,-8,9,-7,8,-7,9,-8,8,-9,10,-10,11,-11,10,-13,8,-14,9,-13,8,-11,8,-14,8,-13,8,-10,7,-10,8,-10,9,-16,6,-17,8,-11,9,-10,11,-9,11,-10,12,-8,13,-6,14,-6,15,-7,16,-4,17,-5,21,-2,22,-1,20,-1,22,-2,25,0,28,-3,28,1,28,0,30,2,32,2,32,3,35,2,36,7,37,3,37,5,39,5,40,10,42,8,41,5,46,5,45,7,47,7,50,5,49,8,49,8,47,2,47,0,0,0,0,0,0,48,-12,50,-11,43,-12,45,-12,45,-15,47,-13,43,-16,43,-17,44,-18,42,-16,39,-18,39,-18,38,-21,38,-21,37,-22,35,-23,37,-26,34,-25,32,-24,30,-27,27,-29,30,-27,25,-26,24,-28,25,-27,22,-29,22,-30,18,-34,17,-32,14,-34,16,-37,12,-39,15,-39,12,-37,13,-40,13,-42,15,-43,14,-43,16,-47,17,-45,16,-43,17,-45,21,-43,22,-42,23,-40,22,-37,26,-37,26,-39,27,-32,28,-32,27,-28,30,-27,29,-24,30,-22,32,-17,30,-13,29,-9,0,0,0,0,0,0,0,0,0,0]"""
第 80 次CSI请求
I (40914) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-8,1,-9,-1,-9,1,-9,1,-8,4,-11,4,-11,5,-11,5,-12,5,-12,6,-13,8,-11,8,-11,8,-10,9,-9,8,-10,9,-10,10,-8,9,-8,7,-7,7,-7,8,-12,7,-10,7,-12,7,-13,7,-11,5,-14,6,-15,7,-14,6,-17,5,-18,5,-19,7,-20,7,-21,6,-24,7,-24,7,-25,5,-28,6,-28,8,-29,8,-30,8,-32,11,-33,8,-33,11,-35,11,-35,13,-36,12,-38,12,-38,14,-42,13,-42,13,-43,18,-42,20,-42,19,-43,19,-41,19,-39,0,0,0,0,0,0,-40,-22,-39,-21,-41,-18,-39,-20,-39,-20,-38,-21,-39,-19,-39,-22,-36,-21,-38,-23,-36,-20,-35,-21,-35,-20,-35,-18,-35,-17,-33,-16,-35,-14,-34,-13,-32,-15,-33,-14,-32,-12,-32,-14,-30,-11,-32,-10,-30,-11,-31,-10,-30,-8,-30,-5,-31,-5,-31,-3,-33,-1,-33,-1,-35,-3,-36,-3,-35,-2,-38,-4,-38,-5,-38,-7,-39,-9,-37,-12,-37,-9,-39,-10,-37,-14,-37,-15,-35,-19,-33,-18,-31,-20,-31,-21,-25,-25,-24,-26,-21,-26,-18,-26,-13,-26,-13,-28,-9,-26,-6,-25,-3,-25,0,0,0,0,0,0,0,0,0,0]"""
I (40984) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,-6,-8,-7,-10,-8,-9,-6,-10,-7,-11,-6,-12,-5,-12,-6,-16,-6,-15,-6,-14,-6,-16,-4,-15,-4,-17,-4,-17,-2,-15,-3,-15,-4,-14,-6,-13,-4,-16,-2,-19,-7,-13,-7,-14,-9,-12,-10,-14,-11,-12,-11,-11,-13,-11,-14,-12,-16,-10,-18,-7,-20,-9,-21,-7,-21,-7,-26,-7,-26,-7,-26,-5,-29,-4,-31,-5,-33,-3,-35,-5,-34,-1,-37,-2,-38,0,-39,-1,-39,1,-43,-1,-43,2,-44,4,-48,3,-48,4,-49,5,-51,3,-51,3,-52,6,-52,8,-52,8,0,0,0,0,0,0,12,51,14,49,17,49,14,45,17,45,17,43,21,44,22,47,21,42,21,42,23,40,23,39,26,39,24,36,27,35,27,31,30,33,31,29,29,30,30,26,36,22,31,25,34,21,32,19,33,19,34,15,35,13,37,9,37,7,38,5,37,5,42,2,40,0,44,0,45,-1,48,1,50,0,47,1,49,3,48,2,48,1,50,4,50,5,49,5,48,7,47,7,46,10,45,9,46,15,41,14,40,17,37,17,33,20,33,19,28,22,25,23,22,26,0,0,0,0,0,0,0,0,0,0]"""
第 81 次CSI请求
I (41154) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-2,-11,-3,-10,-3,-10,-3,-11,-5,-11,-4,-11,-5,-11,-5,-11,-5,-11,-7,-13,-7,-11,-7,-11,-8,-12,-10,-11,-10,-10,-10,-12,-8,-11,-8,-11,-6,-8,-8,-9,-10,-11,-3,-11,-4,-15,-5,-14,-4,-13,-1,-14,-2,-16,-1,-17,0,-17,3,-16,2,-19,4,-21,5,-19,5,-23,9,-23,10,-23,11,-23,10,-27,12,-26,14,-27,14,-26,14,-28,15,-31,18,-29,18,-29,21,-31,23,-32,24,-33,26,-34,26,-36,26,-35,26,-38,28,-37,27,-37,29,-37,31,-36,27,0,0,0,0,0,0,30,34,33,32,32,30,31,30,32,29,32,29,33,26,35,27,34,24,32,24,33,22,33,20,35,20,34,19,34,17,35,15,36,13,34,13,34,13,34,9,35,6,33,7,31,4,32,4,32,1,32,0,33,-2,32,-4,33,-5,31,-8,33,-7,36,-11,35,-12,34,-15,35,-14,37,-14,37,-14,38,-16,38,-15,39,-15,36,-13,40,-11,41,-11,37,-11,38,-9,38,-10,38,-6,38,-5,37,-3,35,-1,34,-1,32,2,32,4,30,7,29,10,25,11,24,12,0,0,0,0,0,0,0,0,0,0]"""
I (41214) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-8,-8,-9,-4,-7,-7,-9,-11,-7,-13,-5,-10,-5,-11,-7,-13,-7,-14,-5,-14,-6,-16,-6,-15,-4,-15,-1,-17,-2,-15,-1,-14,-2,-17,-4,-17,3,-15,7,-16,-5,-11,-4,-14,-5,-11,-8,-14,-8,-15,-7,-14,-8,-11,-11,-14,-12,-13,-11,-13,-16,-13,-19,-14,-15,-14,-21,-15,-25,-14,-23,-19,-22,-19,-23,-20,-28,-20,-26,-23,-27,-20,-28,-22,-30,-23,-29,-24,-31,-21,-32,-25,-35,-27,-35,-28,-36,-28,-37,-34,-40,-29,-38,-32,-35,-39,-35,-38,-36,-34,-42,-37,0,0,0,0,0,0,-33,37,-34,35,-32,40,-35,35,-31,36,-33,35,-33,37,-31,38,-34,36,-34,33,-30,34,-27,35,-28,37,-29,34,-28,35,-27,32,-27,37,-24,31,-22,33,-23,36,-20,38,-21,37,-17,32,-17,34,-16,35,-14,34,-16,36,-13,35,-8,37,-8,40,-6,40,-7,43,-5,45,-7,43,-12,44,-9,46,-12,45,-12,47,-15,48,-15,48,-17,47,-18,44,-20,46,-22,44,-25,41,-28,40,-29,36,-29,36,-33,31,-31,28,-34,26,-34,23,-33,19,-33,14,-32,14,-33,7,-33,5,0,0,0,0,0,0,0,0,0,0]"""
第 82 次CSI请求
I (41404) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,-10,-2,-8,-4,-10,-3,-9,-4,-11,-5,-11,-5,-12,-7,-12,-7,-11,-9,-12,-9,-13,-9,-13,-9,-11,-9,-11,-10,-11,-9,-12,-9,-12,-9,-11,-9,-13,-6,-11,-4,-11,-5,-12,-5,-12,-4,-13,-4,-15,-3,-16,-2,-17,0,-16,1,-18,1,-18,5,-19,3,-18,5,-20,7,-21,8,-23,9,-23,11,-23,13,-26,14,-24,17,-26,15,-27,17,-28,17,-28,20,-29,20,-30,22,-28,23,-28,26,-32,27,-34,28,-32,28,-32,30,-36,31,-35,30,-34,30,-35,32,-33,31,0,0,0,0,0,0,32,31,34,30,34,27,35,28,36,24,36,24,36,22,38,23,37,21,36,21,35,18,37,18,37,16,35,14,37,13,37,10,37,8,36,8,37,7,34,5,35,1,34,2,34,1,34,-1,34,-3,32,-5,31,-7,29,-11,30,-12,28,-14,29,-15,30,-18,31,-19,32,-19,29,-21,35,-21,34,-22,33,-21,35,-22,34,-20,33,-20,35,-21,35,-21,34,-19,37,-16,34,-17,35,-14,36,-15,35,-11,34,-9,34,-7,31,-6,33,-3,31,0,28,0,28,4,26,5,0,0,0,0,0,0,0,0,0,0]"""
I (41464) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,3,-12,3,-12,3,-13,4,-10,5,-11,6,-13,6,-13,8,-11,8,-15,11,-13,10,-15,10,-13,13,-12,10,-12,10,-12,11,-10,10,-9,7,-14,1,-16,8,-12,8,-13,6,-13,6,-13,8,-14,6,-15,5,-15,2,-16,3,-18,1,-17,1,-23,1,-23,-1,-25,-2,-25,-4,-29,-3,-29,-4,-29,-6,-31,-5,-32,-5,-34,-5,-35,-8,-36,-8,-38,-7,-36,-9,-39,-9,-40,-11,-43,-9,-42,-12,-47,-10,-49,-12,-49,-10,-49,-8,-51,-10,-53,-15,-51,-12,-47,0,0,0,0,0,0,-47,11,-49,12,-46,15,-49,13,-45,14,-46,12,-46,18,-43,15,-44,15,-45,16,-42,17,-41,16,-43,16,-38,17,-40,19,-36,19,-37,23,-37,22,-35,22,-33,21,-32,26,-33,24,-27,26,-28,26,-25,26,-26,27,-22,28,-20,31,-22,28,-19,34,-18,34,-18,38,-19,37,-18,38,-18,40,-22,41,-22,41,-22,42,-24,43,-25,39,-25,39,-28,41,-29,39,-27,40,-30,38,-29,35,-36,33,-33,33,-37,29,-35,24,-36,23,-36,19,-35,13,-37,14,-34,7,-36,3,-32,0,0,0,0,0,0,0,0,0,0,0]"""
第 83 次CSI请求
I (41744) Initiator: ======================== CSI2 ==========================
