I (124864) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-31,3,-31,0,-30,0,-29,3,-27,6,-27,9,-30,8,-35,10,-36,10,-39,5,-38,2,-34,1,-32,1,-27,2,-26,5,-24,8,-23,14,-23,14,-22,16,-30,15,-31,15,-23,8,-21,8,-12,8,-9,11,-3,14,0,17,1,20,1,22,2,24,0,23,1,20,5,15,11,11,16,10,24,14,28,14,30,18,33,21,32,21,30,22,29,17,27,15,31,8,34,2,40,-3,45,-2,51,-6,55,-5,60,2,58,5,54,3,54,0,49,-4,50,-8,54,-16,52,-23,0,0,0,0,0,0,-15,-65,-14,-65,-15,-56,-12,-53,-19,-47,-23,-44,-29,-41,-32,-46,-33,-46,-31,-47,-30,-47,-26,-46,-27,-41,-22,-33,-22,-29,-25,-20,-29,-15,-33,-12,-38,-13,-40,-13,-41,-14,-38,-19,-36,-16,-31,-15,-27,-12,-25,-6,-24,2,-27,7,-29,9,-32,11,-37,10,-38,8,-34,5,-31,3,-28,3,-24,5,-21,8,-20,14,-23,17,-25,17,-29,16,-29,15,-29,9,-26,7,-23,4,-17,4,-13,4,-9,10,-11,14,-11,16,-17,14,-18,11,-19,8,-17,5,-13,4,-13,4,-3,1,0,0,0,0,0,0,0,0,0,0]"""
第 15 次CSI请求
I (125044) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-21,-14,-18,-16,-17,-16,-16,-14,-17,-12,-18,-13,-20,-14,-19,-16,-21,-19,-20,-20,-17,-22,-13,-21,-11,-20,-10,-18,-10,-14,-12,-11,-13,-12,-15,-13,-15,-14,-16,-15,-14,-16,-11,-15,-8,-12,-8,-8,-7,-5,-10,-1,-11,1,-15,2,-17,1,-17,1,-15,-2,-16,-1,-8,4,-8,5,-9,11,-11,15,-15,17,-18,18,-22,18,-23,17,-24,15,-20,15,-17,15,-14,17,-13,21,-13,25,-14,30,-17,32,-22,35,-26,34,-27,31,-28,30,-27,28,-24,29,-22,31,-20,33,-19,35,0,0,0,0,0,0,37,34,33,34,31,31,28,28,27,24,28,22,30,20,35,20,32,23,32,25,30,26,26,27,24,25,20,22,19,18,19,13,21,10,24,8,27,9,29,9,29,9,27,14,24,13,20,14,19,11,17,6,18,3,21,1,23,0,23,-1,27,3,27,6,24,7,21,7,17,6,17,6,16,1,17,0,19,0,23,-1,23,3,23,6,21,9,17,9,14,9,11,6,8,3,11,2,12,1,14,1,14,3,15,5,12,8,8,9,7,9,4,7,3,5,0,0,0,0,0,0,0,0,0,0]"""
I (125104) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,32,6,29,10,29,10,29,6,29,5,27,4,31,4,36,4,38,9,40,12,37,15,31,15,30,14,28,12,23,8,25,5,28,2,29,1,27,2,31,1,27,1,26,10,22,6,17,4,12,-1,11,-8,13,-10,14,-15,18,-18,17,-17,18,-13,13,-15,8,-12,5,-16,-1,-21,-5,-27,-2,-34,-3,-37,-2,-38,1,-40,2,-37,1,-36,2,-32,-5,-31,-12,-31,-22,-36,-22,-40,-25,-49,-22,-52,-23,-58,-17,-54,-14,-56,-14,-55,-17,-47,-23,-47,-28,-44,-33,-47,0,0,0,0,0,0,-63,29,-62,26,-59,20,-51,17,-48,23,-47,24,-43,32,-45,33,-46,34,-52,31,-50,29,-47,24,-46,22,-38,18,-32,19,-24,21,-21,29,-20,32,-20,33,-24,38,-23,38,-26,34,-24,30,-22,26,-20,24,-14,23,-8,24,-3,28,-4,33,-3,36,-8,38,-6,37,-13,33,-13,30,-10,25,-8,23,-2,24,0,27,2,28,1,31,-1,34,-8,33,-11,30,-13,26,-11,20,-9,15,-6,15,-1,13,1,17,2,21,-1,21,-4,23,-9,19,-10,14,-11,13,-8,9,-5,7,0,0,0,0,0,0,0,0,0,0]"""
第 16 次CSI请求
I (125284) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-15,-29,-12,-28,-10,-28,-11,-25,-12,-24,-15,-24,-18,-27,-17,-29,-19,-35,-15,-35,-13,-35,-11,-32,-7,-28,-8,-26,-10,-23,-12,-20,-17,-19,-17,-21,-19,-21,-15,-22,-12,-24,-14,-20,-12,-16,-11,-12,-11,-6,-13,-3,-18,-1,-21,-1,-22,0,-22,0,-19,-1,-18,0,-16,2,-13,9,-14,16,-14,21,-17,25,-22,28,-23,30,-27,28,-27,28,-23,26,-20,21,-14,26,-8,31,-7,38,-8,46,-6,52,-11,53,-15,57,-17,52,-18,51,-16,52,-14,50,-10,46,-1,49,0,62,0,0,0,0,0,0,69,9,64,16,55,11,51,9,52,6,49,2,48,-4,53,-5,54,-5,56,-3,55,0,52,2,48,1,40,-1,37,0,32,-6,31,-14,32,-18,34,-20,35,-22,37,-22,37,-17,32,-15,30,-14,29,-12,23,-16,18,-20,17,-22,16,-25,15,-29,21,-29,22,-28,24,-24,21,-20,18,-19,15,-19,12,-22,9,-23,8,-25,10,-27,14,-27,16,-28,19,-24,18,-19,18,-16,11,-12,10,-11,6,-13,3,-16,4,-19,9,-20,10,-18,14,-15,11,-13,14,-6,10,-5,9,-4,0,0,0,0,0,0,0,0,0,0]"""
I (125354) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,29,-17,29,-12,29,-12,27,-10,26,-11,26,-14,30,-15,33,-15,33,-14,37,-12,39,-6,35,-7,31,-4,27,-3,25,-5,23,-8,23,-13,26,-12,28,-10,27,-13,23,-10,27,-5,21,-4,15,-2,11,-7,9,-11,8,-15,10,-19,11,-20,9,-22,10,-20,9,-15,4,-16,-1,-16,-7,-18,-10,-23,-14,-29,-13,-35,-12,-38,-10,-37,-7,-38,-8,-35,-8,-31,-15,-29,-19,-28,-24,-28,-29,-34,-34,-39,-34,-43,-33,-53,-28,-53,-27,-51,-24,-49,-22,-47,-27,-42,-36,-41,-36,-44,0,0,0,0,0,0,-57,31,-57,30,-56,24,-49,26,-44,26,-43,27,-41,35,-41,35,-46,35,-48,32,-49,29,-46,24,-42,19,-38,19,-33,17,-25,22,-23,27,-22,30,-21,32,-25,35,-27,35,-32,31,-25,27,-28,24,-20,22,-17,24,-13,22,-8,25,-9,32,-8,36,-14,34,-16,35,-20,32,-17,26,-15,23,-14,23,-8,22,-6,24,-6,27,-8,32,-11,30,-16,30,-20,26,-20,20,-17,17,-14,12,-12,13,-6,15,-7,17,-5,18,-11,20,-14,17,-15,13,-18,9,-12,6,-12,4,-7,3,0,0,0,0,0,0,0,0,0,0]"""
第 17 次CSI请求
I (125534) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,-10,21,-7,20,-6,20,-5,19,-6,20,-7,21,-8,24,-7,26,-6,27,-3,26,0,25,2,22,2,20,2,18,1,16,-1,17,-3,18,-3,19,-2,20,-3,19,-1,17,3,14,2,10,0,8,-2,8,-5,9,-8,11,-9,12,-11,12,-10,12,-9,10,-8,8,-8,5,-10,1,-15,2,-18,3,-22,5,-24,8,-25,9,-25,10,-24,10,-22,8,-21,4,-21,1,-23,-2,-27,0,-32,0,-35,3,-38,7,-39,9,-39,10,-36,11,-35,11,-33,7,-35,6,-37,4,-37,0,0,0,0,0,0,-44,-17,-41,-20,-36,-18,-33,-19,-33,-15,-33,-11,-35,-11,-35,-12,-37,-14,-36,-16,-34,-18,-30,-19,-27,-19,-24,-16,-20,-14,-20,-8,-23,-6,-24,-5,-27,-5,-28,-5,-31,-7,-27,-11,-25,-9,-21,-12,-19,-9,-19,-7,-18,-2,-19,-2,-21,1,-24,1,-24,-3,-24,-6,-24,-8,-19,-9,-16,-7,-15,-6,-18,-6,-16,-4,-20,0,-20,-5,-21,-6,-21,-9,-20,-12,-14,-12,-11,-12,-9,-8,-9,-8,-10,-5,-11,-3,-12,-6,-13,-7,-15,-13,0,-4,-4,-11,-4,-11,-2,-8,-2,-7,0,0,0,0,0,0,0,0,0,0]"""
I (125594) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,27,20,24,22,24,21,23,19,24,17,26,16,28,16,31,20,31,23,29,25,27,27,23,25,23,23,19,20,20,17,21,12,26,12,26,11,22,9,29,17,30,16,20,16,17,10,14,7,14,2,15,-5,15,-8,19,-12,20,-10,21,-12,18,-8,18,-8,13,-10,7,-14,5,-18,3,-27,5,-31,6,-35,8,-38,11,-38,11,-37,8,-34,6,-33,-3,-32,-8,-34,-14,-39,-14,-46,-19,-51,-14,-54,-13,-60,-11,-59,-10,-56,-9,-54,-11,-50,-18,-52,-22,-53,-27,-52,0,0,0,0,0,0,-65,23,-66,20,-58,17,-54,18,-47,21,-44,24,-45,30,-46,35,-48,33,-49,33,-50,28,-46,25,-45,22,-37,22,-33,22,-23,24,-20,29,-19,35,-20,34,-19,40,-21,40,-27,37,-22,34,-22,29,-19,27,-13,26,-7,28,-3,29,-2,33,0,37,-4,39,-5,40,-10,36,-9,33,-8,28,-4,26,-1,25,6,25,8,28,5,33,3,35,-2,34,-4,30,-8,29,-9,23,-6,19,-2,18,1,17,4,18,3,20,0,22,0,24,-4,23,-6,17,-8,15,-5,11,-6,7,0,0,0,0,0,0,0,0,0,0]"""
第 18 次CSI请求
I (125774) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-30,-8,-29,-6,-28,-7,-26,-6,-26,-8,-27,-9,-28,-8,-34,-7,-35,-5,-36,-1,-36,2,-32,1,-30,4,-29,-1,-24,-1,-21,-5,-23,-6,-26,-6,-27,-4,-23,2,-24,-2,-23,2,-20,-1,-17,-6,-13,-9,-8,-14,-10,-17,-9,-18,-11,-16,-14,-16,-12,-13,-9,-13,-4,-13,0,-19,6,-23,6,-27,7,-33,6,-37,4,-37,3,-36,-1,-32,0,-29,4,-29,9,-25,13,-31,23,-36,24,-41,24,-50,22,-52,21,-53,19,-53,16,-49,16,-45,14,-49,23,-45,26,-49,27,0,0,0,0,0,0,18,61,20,62,15,52,12,50,15,46,17,44,22,47,22,47,22,51,23,48,18,50,15,47,12,45,9,38,12,33,18,27,21,25,25,26,25,29,30,30,30,32,26,36,21,31,17,30,17,27,17,23,20,19,23,13,26,15,29,16,30,19,27,23,27,27,22,22,17,21,18,19,19,13,21,11,26,12,27,15,26,19,23,21,21,23,15,22,11,21,11,17,7,13,12,10,12,11,15,11,15,13,15,17,11,18,5,18,5,16,2,13,1,8,0,0,0,0,0,0,0,0,0,0]"""
I (125834) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-31,-8,-30,-5,-29,-5,-30,-7,-28,-5,-29,-6,-30,-7,-33,-6,-37,-3,-38,3,-38,6,-35,5,-32,4,-27,4,-24,-1,-24,-5,-24,-3,-28,-2,-26,-3,-27,3,-24,0,-27,4,-20,1,-18,-4,-13,-7,-9,-11,-11,-16,-13,-16,-16,-15,-13,-13,-15,-14,-12,-14,-10,-14,-2,-20,1,-26,2,-29,2,-34,0,-38,-2,-37,-6,-36,-7,-34,-4,-30,-5,-31,1,-32,7,-36,12,-44,14,-48,14,-55,12,-60,9,-58,5,-53,-1,-54,2,-54,3,-52,6,-53,14,-55,13,0,0,0,0,0,0,2,70,1,66,-2,61,-3,56,0,54,3,47,9,54,11,56,9,57,2,57,3,56,-4,51,-5,48,-4,41,0,37,4,34,11,33,13,35,15,37,15,39,16,41,10,44,8,39,5,36,6,32,8,28,12,24,17,25,20,25,22,30,20,32,18,35,13,36,10,33,10,28,9,25,13,22,17,22,18,24,20,28,17,32,11,33,8,33,4,30,1,25,1,21,3,16,5,16,7,17,7,19,6,23,4,24,-1,22,-4,19,-6,16,-6,13,-5,9,0,0,0,0,0,0,0,0,0,0]"""
第 19 次CSI请求
I (126014) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,21,-23,22,-21,22,-17,21,-18,18,-17,20,-18,23,-20,25,-17,32,-19,33,-15,33,-12,32,-8,29,-5,27,-4,22,-5,23,-7,22,-10,22,-9,23,-8,27,-9,25,-11,24,-2,18,-2,13,-2,10,-5,8,-9,10,-13,11,-17,12,-17,14,-17,15,-16,12,-13,8,-12,4,-16,-1,-18,-4,-26,-1,-29,2,-35,8,-37,10,-37,11,-33,11,-34,9,-29,5,-31,1,-33,-1,-38,-4,-45,-1,-52,6,-54,10,-58,16,-52,16,-50,17,-48,18,-47,15,-50,9,-50,13,-58,0,0,0,0,0,0,-60,-32,-55,-34,-45,-31,-42,-31,-41,-26,-42,-26,-44,-21,-48,-25,-48,-31,-45,-34,-42,-34,-35,-35,-33,-36,-28,-29,-25,-26,-25,-19,-30,-17,-32,-18,-36,-17,-37,-21,-38,-24,-34,-28,-28,-26,-25,-25,-20,-24,-22,-18,-22,-13,-26,-12,-28,-14,-32,-14,-32,-20,-31,-21,-25,-25,-23,-22,-21,-19,-20,-20,-19,-17,-21,-15,-25,-16,-24,-18,-24,-22,-21,-27,-16,-29,-11,-27,-5,-23,-5,-18,-5,-13,-9,-16,-9,-14,-11,-17,-9,-20,-6,-21,1,-23,3,-19,5,-17,5,-11,3,-9,0,0,0,0,0,0,0,0,0,0]"""
I (126084) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,32,-6,30,-4,31,-3,29,-7,26,-8,29,-8,30,-10,34,-10,36,-11,37,-6,35,-6,33,-2,31,-4,27,-3,24,-4,21,-9,22,-13,23,-13,25,-17,27,-11,26,-9,21,-11,20,-10,12,-10,8,-13,3,-14,1,-16,1,-21,1,-24,1,-23,-1,-21,1,-18,-4,-15,-8,-14,-15,-14,-22,-14,-24,-18,-31,-22,-28,-25,-28,-27,-29,-26,-25,-22,-28,-19,-30,-12,-34,-8,-40,-4,-46,-7,-52,-6,-57,-5,-59,-9,-59,-12,-53,-13,-54,-13,-51,-9,-51,-2,-54,5,-59,9,0,0,0,0,0,0,1,68,0,65,0,61,-1,57,5,51,10,52,17,54,19,53,20,57,15,56,14,56,13,52,13,49,10,42,13,37,18,30,25,28,29,26,31,27,34,28,36,29,32,33,31,28,25,28,22,24,24,16,24,11,30,8,33,8,39,7,39,9,37,12,36,12,30,12,28,12,27,9,27,2,28,-1,31,-2,35,-1,36,2,37,6,33,8,28,9,25,9,22,7,18,4,16,0,20,-3,21,-1,24,0,24,3,21,6,18,7,15,11,11,9,10,5,0,0,0,0,0,0,0,0,0,0]"""
第 20 次CSI请求
I (126354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-27,11,-32,4,-26,5,-25,11,-30,12,-31,11,-25,12,-30,16,-33,10,-35,9,-36,3,-36,2,-31,3,-21,6,-27,0,-18,14,-26,16,-28,8,-24,9,-19,23,-20,19,-22,7,-11,13,-16,3,-8,10,-5,13,2,14,0,19,2,21,0,26,-1,20,2,18,3,13,9,13,18,12,23,12,25,15,28,19,30,24,31,24,29,22,26,19,27,17,30,9,33,5,40,3,43,3,51,1,55,7,56,8,54,9,53,11,51,11,48,8,53,0,54,-6,56,-8,0,0,0,0,0,0,2,-66,-3,-66,0,-58,-2,-54,-4,-50,-10,-47,-16,-48,-21,-52,-16,-52,-17,-53,-15,-53,-12,-49,-11,-47,-10,-40,-13,-32,-16,-28,-24,-28,-29,-25,-30,-27,-33,-26,-33,-27,-31,-29,-28,-24,-24,-27,-22,-22,-27,-18,-25,-10,-27,-7,-31,-10,-37,-4,-36,-9,-36,-10,-33,-14,-31,-12,-26,-11,-27,-7,-23,-3,-24,2,-30,1,-31,0,-33,1,-33,-4,-32,-6,-28,-11,-24,-7,-20,-7,-15,-5,-15,0,-18,3,-20,2,-22,1,-24,-4,-20,-5,-19,-8,-11,-7,-12,-7,-9,-6,0,0,0,0,0,0,0,0,0,0]"""
I (126414) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-30,10,-29,7,-28,7,-28,6,-26,9,-28,8,-29,9,-33,8,-35,8,-38,4,-37,1,-31,-1,-31,-3,-26,-5,-23,-1,-23,4,-25,5,-27,7,-28,4,-26,3,-26,-4,-24,-1,-19,-1,-16,1,-12,4,-10,10,-9,14,-9,18,-12,19,-14,18,-13,18,-13,15,-6,15,-1,13,4,20,6,25,4,31,4,36,2,40,0,38,-3,34,-1,34,2,30,7,31,11,35,16,37,18,42,20,49,18,53,14,60,10,61,8,57,7,51,7,53,14,50,17,49,18,57,0,0,0,0,0,0,65,-11,67,-6,60,-3,55,-5,52,-5,49,-12,47,-12,53,-15,55,-14,59,-8,56,-10,53,-2,47,-3,43,-1,39,-5,33,-8,33,-14,32,-18,36,-19,38,-21,41,-21,43,-14,37,-14,34,-10,31,-10,26,-12,23,-16,22,-23,27,-23,27,-24,32,-24,33,-22,33,-16,30,-16,26,-14,24,-13,21,-16,21,-18,24,-23,27,-21,31,-20,33,-17,32,-13,29,-5,25,-4,22,-3,18,-5,17,-7,16,-9,20,-12,21,-10,24,-4,22,-1,23,1,18,4,12,5,10,4,0,0,0,0,0,0,0,0,0,0]"""
第 21 次CSI请求
I (126594) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-29,-7,-28,-12,-24,-11,-28,-11,-23,-8,-27,-10,-28,-9,-32,-11,-35,-11,-32,-18,-30,-19,-27,-20,-26,-16,-20,-16,-18,-14,-22,-8,-22,-7,-25,-9,-25,-9,-21,-8,-18,-12,-21,-8,-16,-8,-13,-4,-11,-2,-12,4,-13,7,-16,11,-18,9,-20,10,-17,8,-13,9,-12,10,-5,13,-3,19,-4,25,-3,28,-7,32,-9,34,-11,35,-12,32,-11,32,-7,30,-3,30,0,32,4,38,5,44,8,49,5,54,1,57,-2,54,-6,52,-5,52,-2,49,-1,52,8,51,10,54,0,0,0,0,0,0,65,3,60,4,60,6,52,3,47,1,49,1,49,-6,54,-8,55,-7,57,-5,53,-1,49,5,45,1,39,1,34,-2,30,-8,30,-13,32,-16,37,-17,38,-18,39,-20,40,-13,36,-13,33,-10,29,-10,27,-13,22,-15,20,-20,21,-24,24,-26,27,-24,31,-22,31,-18,28,-15,23,-15,20,-14,17,-16,17,-20,19,-22,21,-23,24,-23,28,-19,27,-15,25,-12,22,-7,19,-5,15,-8,14,-10,13,-14,16,-14,17,-13,19,-12,21,-6,18,-2,15,-2,12,2,9,1,0,0,0,0,0,0,0,0,0,0]"""
I (126654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-30,10,-32,2,-29,3,-28,1,-28,6,-27,3,-30,4,-32,4,-37,0,-37,-5,-34,-8,-31,-11,-27,-12,-25,-10,-24,-7,-21,-5,-24,-1,-28,-3,-25,-5,-30,-6,-29,-5,-20,-11,-17,-8,-13,-5,-12,0,-9,5,-13,8,-15,9,-17,11,-19,8,-16,8,-17,8,-12,8,-7,13,-7,18,-7,25,-8,30,-12,31,-15,33,-18,33,-25,28,-20,24,-14,23,-12,29,-8,32,-6,39,-9,47,-12,48,-16,51,-23,52,-27,50,-26,47,-28,44,-24,42,-22,47,-20,48,-20,50,0,0,0,0,0,0,49,39,49,42,43,37,40,36,37,31,38,30,44,25,48,31,45,33,42,37,38,38,34,38,28,37,25,31,25,25,27,21,30,17,34,16,34,18,36,20,38,22,35,26,30,26,25,24,23,23,23,17,25,15,28,9,32,9,33,11,34,15,32,21,28,21,24,20,23,18,22,17,24,13,25,13,26,12,28,14,27,20,26,23,22,25,14,26,11,23,9,21,4,14,9,12,14,15,15,14,15,19,11,21,7,21,0,19,0,18,-2,14,-1,9,0,0,0,0,0,0,0,0,0,0]"""
第 22 次CSI请求
I (126834) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-20,-7,-21,-6,-21,-7,-19,-10,-17,-8,-18,-10,-20,-11,-22,-9,-27,-6,-27,-2,-22,-1,-23,-1,-21,0,-17,-2,-13,-5,-15,-8,-15,-8,-18,-5,-17,-6,-18,-4,-18,-3,-15,-1,-13,-3,-10,-7,-7,-8,-2,-12,-4,-13,-4,-15,-5,-15,-7,-14,-6,-13,-5,-10,-1,-13,2,-14,7,-18,8,-21,9,-26,9,-27,7,-27,6,-26,5,-25,5,-22,5,-21,10,-22,14,-23,18,-27,21,-30,23,-35,23,-38,19,-38,17,-37,15,-35,14,-37,16,-33,18,-32,22,-35,23,0,0,0,0,0,0,19,46,16,45,15,40,12,37,16,34,15,31,18,33,21,35,20,37,18,36,16,37,12,33,10,32,10,29,11,24,13,20,17,19,20,19,21,20,22,23,22,24,21,26,17,23,15,22,13,19,14,16,16,12,19,11,22,13,24,13,21,16,21,17,20,19,17,17,16,15,15,14,16,11,18,9,20,10,20,12,20,14,19,16,16,17,13,17,9,16,8,13,7,9,10,8,10,9,12,9,12,12,10,13,7,14,5,13,1,12,1,11,2,6,0,0,0,0,0,0,0,0,0,0]"""
I (126894) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-26,-15,-26,-16,-22,-16,-24,-13,-24,-12,-24,-10,-26,-10,-30,-11,-29,-15,-31,-18,-29,-19,-26,-21,-23,-15,-22,-16,-20,-12,-20,-10,-24,-6,-26,-5,-22,-7,-29,-7,-27,-4,-19,-11,-16,-6,-11,-2,-12,3,-9,8,-13,11,-15,14,-14,14,-17,16,-17,12,-13,14,-10,14,-4,17,1,20,4,26,2,31,3,38,0,38,0,38,-3,36,0,34,2,33,8,31,14,30,21,34,22,38,29,45,29,50,27,55,23,52,20,51,17,50,23,45,29,47,36,43,38,44,0,0,0,0,0,0,57,-36,56,-35,53,-30,46,-28,41,-31,39,-34,35,-38,34,-44,38,-42,42,-43,40,-38,38,-34,37,-33,30,-30,24,-26,18,-30,12,-35,11,-37,10,-42,10,-44,10,-45,15,-43,13,-39,13,-34,10,-30,6,-29,0,-28,-5,-30,-8,-33,-10,-37,-5,-39,-4,-40,-1,-40,1,-35,-2,-29,-3,-26,-5,-25,-9,-26,-13,-28,-13,-32,-12,-34,-8,-35,-3,-34,1,-28,1,-26,0,-21,-2,-18,-5,-17,-6,-18,-9,-19,-9,-22,-2,-23,-3,-22,1,-20,6,-16,6,-12,1,-10,0,0,0,0,0,0,0,0,0,0]"""
第 23 次CSI请求
I (127074) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,24,-9,26,-10,25,-7,25,-7,23,-5,22,-11,25,-17,30,-20,29,-16,31,-12,35,-9,30,-6,27,-6,26,-3,19,-10,16,-9,16,-12,17,-17,17,-18,24,-14,26,-13,18,-9,13,-10,12,-5,5,-12,0,-13,1,-15,-4,-19,-2,-21,-4,-20,-1,-20,-2,-17,-8,-14,-9,-11,-18,-16,-22,-16,-26,-16,-30,-22,-31,-24,-30,-25,-26,-24,-25,-21,-25,-19,-29,-12,-31,-10,-37,-7,-44,-5,-49,-8,-57,-10,-56,-17,-54,-19,-52,-17,-50,-15,-48,-11,-48,-9,-53,-5,-58,1,0,0,0,0,0,0,-10,64,-10,62,-8,59,-8,52,0,50,1,48,6,51,6,52,6,53,5,53,4,53,0,50,3,47,1,40,4,35,11,31,16,32,21,32,22,34,25,35,24,35,20,37,19,32,18,31,16,27,17,21,20,19,25,17,29,17,29,17,31,21,31,23,26,23,25,21,23,19,21,17,24,12,26,9,28,8,30,12,30,15,28,18,26,19,23,19,17,17,15,14,13,9,17,6,16,5,18,6,20,9,19,11,16,13,15,13,10,16,7,11,4,8,0,0,0,0,0,0,0,0,0,0]"""
I (127134) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-25,-12,-24,-15,-22,-16,-23,-14,-21,-12,-22,-10,-26,-15,-24,-17,-29,-20,-26,-24,-23,-24,-19,-26,-16,-24,-14,-20,-15,-15,-16,-13,-20,-14,-20,-15,-20,-14,-22,-16,-18,-12,-16,-20,-11,-14,-9,-8,-12,-4,-13,1,-19,2,-21,2,-23,-1,-22,-2,-22,-1,-21,0,-18,2,-17,10,-19,15,-22,15,-26,19,-31,20,-34,18,-34,18,-34,15,-34,15,-29,14,-27,19,-26,24,-28,28,-34,35,-38,34,-44,37,-49,32,-53,31,-47,27,-49,25,-46,27,-44,27,-46,33,-48,36,0,0,0,0,0,0,30,64,24,65,21,58,17,53,20,49,20,45,26,47,27,51,25,52,23,54,17,53,11,52,10,49,8,42,10,37,15,31,20,30,22,31,23,33,25,35,25,37,19,39,18,35,13,34,10,31,14,27,17,21,23,20,25,24,27,24,24,30,24,30,20,33,14,31,16,27,13,25,15,22,22,23,19,26,21,28,19,30,16,32,9,32,4,29,1,25,2,18,4,18,6,17,7,19,8,20,6,22,1,24,-3,23,-3,21,-8,17,-6,12,-5,10,0,0,0,0,0,0,0,0,0,0]"""
第 24 次CSI请求
I (127314) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,25,-15,24,-11,24,-12,22,-10,21,-12,22,-14,24,-15,26,-15,29,-17,30,-14,31,-13,27,-9,27,-8,23,-8,20,-9,15,-11,16,-15,17,-17,16,-17,24,-12,25,-15,17,-11,13,-8,8,-10,4,-10,1,-13,-1,-16,-1,-21,-2,-23,0,-23,0,-21,-2,-19,-4,-16,-10,-15,-15,-16,-19,-19,-24,-21,-25,-25,-25,-28,-22,-30,-21,-31,-21,-27,-22,-24,-26,-19,-30,-17,-36,-17,-41,-21,-45,-22,-48,-27,-50,-32,-47,-33,-44,-32,-42,-32,-43,-29,-45,-24,-50,-21,-55,-23,0,0,0,0,0,0,-37,56,-32,54,-31,49,-28,44,-23,42,-18,46,-15,48,-19,51,-19,53,-22,49,-24,49,-26,45,-23,41,-19,37,-15,34,-5,32,-1,34,1,35,1,40,2,41,1,43,-4,40,-3,39,-5,33,-3,32,2,30,5,28,9,25,16,28,15,29,13,34,10,34,8,36,3,31,6,30,7,28,11,22,9,21,15,23,16,28,12,29,9,30,5,33,1,27,-1,24,1,20,2,16,6,15,9,17,8,18,7,20,5,23,1,22,-1,21,-5,14,-5,10,-4,9,0,0,0,0,0,0,0,0,0,0]"""
I (127374) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-15,-26,-11,-25,-10,-25,-10,-25,-10,-22,-14,-25,-13,-27,-13,-29,-13,-31,-9,-32,-5,-34,-4,-31,-5,-27,-5,-26,-3,-21,-8,-19,-10,-21,-10,-22,-12,-24,-13,-22,-7,-20,-5,-21,-6,-15,-6,-13,-10,-8,-12,-7,-16,-5,-20,-8,-24,-7,-23,-7,-20,-7,-22,-8,-18,-3,-19,3,-25,8,-25,12,-30,13,-36,13,-38,13,-40,8,-37,6,-36,8,-34,9,-31,13,-31,20,-31,23,-37,29,-43,30,-48,31,-56,29,-55,26,-53,24,-52,20,-48,23,-46,27,-45,31,-48,36,0,0,0,0,0,0,29,63,25,59,25,59,20,53,23,46,25,45,30,42,33,45,31,48,28,51,26,51,19,50,18,45,17,40,16,34,23,29,25,24,28,25,31,27,34,29,34,30,29,33,26,30,23,29,21,26,22,19,25,17,30,14,32,12,36,15,34,20,33,22,30,25,26,21,23,20,25,18,24,13,26,10,30,12,32,15,31,21,29,22,27,22,19,21,16,22,15,17,14,14,13,11,14,11,17,13,19,15,16,18,13,18,6,21,5,17,2,15,1,10,0,0,0,0,0,0,0,0,0,0]"""
第 25 次CSI请求
