第 56 次CSI请求
I (34624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-4,-8,-3,-9,-7,-8,-6,-7,-6,-9,-10,-9,-11,-8,-10,-9,-12,-7,-16,-11,-15,-12,-11,-12,-16,-9,-15,-8,-16,-13,-17,-11,-19,-8,-18,-7,-18,-12,-17,-7,-18,-10,-23,-9,-23,-10,-23,-6,-25,-10,-22,-6,-24,-10,-22,-12,-25,-10,-21,-11,-24,-14,-26,-8,-25,-13,-26,-14,-27,-12,-25,-11,-27,-14,-26,-19,-26,-19,-27,-19,-28,-15,-29,-14,-27,-21,-25,-21,-26,-22,-26,-19,-26,-25,-29,-21,-25,-17,-42,8,9,-41,-10,-9,-11,-42,-13,-19,-11,-20,-42,-20,-31,0,0,0,0,0,0,-32,40,-33,32,-25,29,-21,32,-25,32,-26,32,-21,30,-23,32,-23,35,-21,35,-24,37,-21,26,-22,32,-24,30,-20,31,-17,35,-16,32,-16,32,-14,37,-17,35,-16,33,-14,34,-10,35,-11,36,-14,35,-8,39,-7,34,-7,39,-8,39,-4,39,-8,38,-5,38,-4,38,-4,38,-6,37,-12,39,-4,40,-12,37,-7,38,-11,38,-7,32,-7,35,-8,34,-9,35,-12,35,-7,32,-10,32,-9,32,-12,27,-12,28,-13,28,-13,26,-14,28,-12,23,-14,26,-12,25,-14,19,0,0,0,0,0,0,0,0,0,0]"""
I (34694) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-12,-1,-4,-2,-13,-8,-16,-7,-12,0,-11,7,-14,10,-16,5,-12,9,-13,7,-13,11,-14,12,-13,15,-20,12,-11,12,-16,11,-15,15,-13,13,-12,22,-15,24,-18,20,-10,20,-13,14,-11,20,-8,21,-9,21,-2,23,-8,21,-11,24,-7,25,-8,25,-12,25,-7,26,-10,27,-7,26,-9,27,-6,29,-5,26,-5,28,-8,28,-7,29,-7,29,-5,30,-5,28,-6,29,-8,29,-5,27,-8,35,-6,34,-6,36,-6,35,-7,36,-3,38,-7,35,-3,39,-7,40,-7,0,0,0,0,0,0,-1,-40,-1,-40,-3,-40,1,-38,1,-35,3,-39,0,-37,3,-37,3,-35,5,-35,3,-37,4,-36,5,-37,4,-38,5,-35,3,-34,2,-34,2,-34,3,-33,3,-36,1,-36,4,-36,2,-32,3,-36,6,-36,6,-37,3,-33,2,-35,2,-31,4,-36,7,-33,7,-33,7,-37,8,-34,8,-33,12,-36,13,-37,12,-36,13,-31,14,-35,14,-30,16,-31,16,-29,21,-30,19,-30,18,-27,23,-25,24,-26,23,-21,21,-22,25,-20,21,-18,26,-15,23,-13,26,-8,26,-8,25,-6,0,0,0,0,0,0,0,0,0,0]"""
第 57 次CSI请求
I (34874) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,4,-8,5,-10,4,-12,3,-12,1,-11,1,-10,1,-12,-1,-12,1,-15,-2,-16,-2,-15,-3,-19,-4,-15,-1,-19,-8,-17,-8,-15,-7,-20,-8,-19,-7,-14,-14,-17,-17,-16,-12,-18,-15,-19,-13,-19,-15,-18,-12,-17,-14,-17,-13,-18,-18,-19,-15,-20,-16,-19,-18,-18,-21,-18,-17,-20,-22,-21,-17,-20,-19,-20,-18,-22,-21,-18,-20,-23,-21,-23,-18,-20,-21,-23,-18,-20,-20,-19,-22,-22,-24,-21,-24,-24,-20,-27,-24,-29,-25,-24,-22,-21,-26,-25,-27,-25,-24,-28,-30,-25,-25,0,0,0,0,0,0,-35,27,-34,33,-34,23,-31,23,-31,22,-30,19,-31,20,-31,26,-27,23,-34,25,-30,18,-28,17,-33,23,-31,19,-30,22,-25,24,-25,18,-28,20,-28,19,-26,18,-28,19,-28,21,-26,18,-28,20,-28,21,-29,21,-29,19,-30,23,-26,20,-27,22,-26,20,-28,20,-29,19,-29,20,-30,18,-34,16,-30,18,-30,17,-34,14,-30,9,-31,12,-30,15,-33,9,-28,7,-31,10,-32,5,-25,6,-26,4,-27,1,-27,-3,-26,1,-27,-1,-24,2,-29,-5,-23,-5,-23,-7,-21,-6,0,0,0,0,0,0,0,0,0,0]"""
I (34944) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-9,2,-8,3,-9,5,-11,6,-11,6,-8,9,-9,11,-10,9,-9,12,-9,14,-9,11,-12,13,-9,15,-11,16,-7,19,-8,18,-7,16,-7,21,-6,18,-11,18,-12,21,-7,22,-5,22,-6,24,-4,22,-4,23,0,24,-2,25,-3,23,-5,24,-2,26,-1,28,-4,26,-1,28,-1,26,-3,26,0,26,-2,28,0,30,-3,30,-3,25,-5,27,-5,30,-4,27,-4,31,-5,28,-1,30,-3,33,-2,35,-5,32,-2,31,-3,34,-2,35,2,36,-7,38,-1,35,-4,0,0,0,0,0,0,0,-37,2,-40,-2,-38,1,-36,0,-36,2,-38,2,-39,5,-38,3,-37,6,-31,1,-36,5,-36,2,-36,2,-34,5,-36,1,-33,2,-37,4,-36,3,-33,2,-34,0,-35,1,-34,1,-32,2,-34,3,-32,2,-33,4,-32,-1,-35,3,-33,-1,-30,-1,-35,1,-36,2,-34,2,-37,5,-33,4,-34,4,-38,6,-33,7,-33,6,-31,7,-33,8,-29,10,-31,9,-29,11,-27,11,-27,13,-27,11,-26,14,-24,15,-25,15,-20,17,-19,17,-19,17,-17,20,-15,20,-14,20,-13,0,0,0,0,0,0,0,0,0,0]"""
第 58 次CSI请求
I (35114) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,7,4,8,6,10,5,10,5,13,4,12,1,15,1,13,2,18,0,15,-2,18,-2,17,-4,19,-5,18,-5,20,-7,20,-8,19,-10,19,-7,18,-10,17,-12,20,-13,18,-16,18,-16,17,-17,18,-18,18,-17,17,-20,15,-19,17,-17,16,-21,16,-21,17,-21,15,-21,16,-22,16,-21,14,-23,13,-22,16,-23,14,-24,14,-24,16,-26,14,-27,16,-26,13,-26,16,-25,14,-26,16,-25,16,-28,16,-31,14,-32,15,-32,14,-33,14,-33,12,-36,12,-34,13,0,0,0,0,0,0,10,35,7,38,8,37,6,37,6,39,4,38,5,37,4,38,2,36,3,38,3,35,2,37,3,37,1,35,-1,35,1,33,0,36,-2,34,-1,33,-1,35,0,35,-2,35,-2,31,-3,33,-3,35,-4,34,-3,33,-3,34,-5,32,-4,35,-7,34,-6,33,-8,34,-8,33,-8,33,-12,33,-10,33,-11,33,-14,34,-15,30,-14,28,-16,28,-19,28,-19,26,-19,27,-21,23,-23,21,-20,19,-22,18,-20,17,-21,16,-22,14,-22,13,-22,9,-25,6,-22,3,-22,2,0,0,0,0,0,0,0,0,0,0]"""
I (35174) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,5,-6,5,-8,5,-9,7,-8,4,-14,4,-14,3,-14,3,-14,7,-15,4,-18,3,-17,3,-16,4,-18,3,-17,4,-20,-1,-18,1,-17,1,-21,-3,-22,0,-23,2,-25,-3,-23,-3,-21,-4,-23,-2,-20,-5,-22,-4,-23,-3,-24,-5,-26,-1,-23,-1,-25,-3,-27,-3,-27,-4,-26,-5,-26,-5,-30,-5,-26,-3,-26,-4,-25,1,-29,-2,-27,0,-30,0,-32,1,-27,1,-24,-2,-29,-3,-29,3,-35,6,-32,3,-33,3,-37,5,-37,4,-39,5,-36,2,-36,7,-40,6,0,0,0,0,0,0,10,43,6,37,4,40,6,35,2,37,6,37,7,33,6,35,7,34,7,34,6,35,4,32,6,33,6,34,10,35,9,34,9,34,7,33,10,32,10,32,13,30,11,32,13,29,9,32,13,31,13,30,12,31,16,29,17,30,16,31,16,30,13,32,16,29,16,28,16,30,15,29,11,33,15,31,12,32,12,32,10,28,11,29,11,30,12,29,10,28,10,28,6,30,6,26,3,28,4,26,3,28,1,28,-2,25,3,24,-1,22,-5,23,-5,24,0,0,0,0,0,0,0,0,0,0]"""
第 59 次CSI请求
I (35344) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,8,-4,11,-5,9,-4,12,-6,9,-6,11,-8,12,-9,11,-9,13,-10,13,-13,13,-13,12,-14,13,-12,14,-14,12,-15,14,-17,14,-15,14,-17,14,-17,16,-16,16,-21,14,-19,14,-19,14,-21,16,-19,14,-21,14,-20,16,-18,17,-19,17,-18,18,-20,18,-19,20,-18,19,-20,19,-19,23,-18,19,-17,23,-16,22,-15,23,-16,22,-16,26,-17,26,-18,26,-16,26,-14,27,-15,29,-13,28,-12,31,-12,34,-12,33,-9,36,-11,35,-11,35,-10,36,-10,36,-7,35,0,0,0,0,0,0,41,8,39,6,38,4,40,6,39,4,38,5,38,3,39,1,38,2,37,2,38,1,35,2,36,-2,37,-4,35,-4,35,-5,33,-7,33,-8,32,-6,34,-9,33,-12,33,-10,32,-12,32,-11,32,-12,31,-14,32,-16,31,-17,31,-16,30,-18,31,-19,30,-19,29,-20,29,-20,29,-18,32,-19,31,-19,30,-19,29,-18,31,-17,27,-19,26,-18,28,-19,27,-18,28,-17,27,-17,28,-15,28,-16,25,-13,28,-12,26,-12,24,-10,22,-11,27,-10,26,-6,22,-6,24,-3,0,0,0,0,0,0,0,0,0,0]"""
I (35404) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-2,9,-2,11,-2,9,0,10,0,16,1,11,0,14,4,15,5,14,4,18,8,16,4,15,8,17,10,14,12,13,15,14,11,11,14,15,16,11,15,8,15,20,18,12,19,12,23,14,20,9,23,13,22,9,23,8,22,9,22,9,23,10,24,10,22,11,24,9,25,9,25,10,19,11,26,10,28,10,25,10,23,12,29,10,26,13,29,10,26,12,26,10,27,11,27,16,30,14,29,12,32,12,29,13,37,8,32,11,38,15,31,6,30,0,0,0,0,0,0,38,-11,35,-11,33,-7,37,-10,38,-12,34,-4,41,-2,34,-7,35,-3,36,-2,33,-4,33,-6,38,-4,34,-4,33,-6,30,-4,33,-6,33,-3,36,-2,34,-3,32,-7,35,-8,32,-6,33,-4,35,-5,30,-6,32,-4,33,-7,33,-2,32,-9,32,-2,35,-4,36,-1,35,-7,35,-3,33,1,34,0,31,2,35,2,33,6,34,5,32,6,34,7,30,8,29,9,32,7,28,14,29,9,22,14,25,18,24,14,20,14,20,19,19,16,14,16,12,18,11,18,0,0,0,0,0,0,0,0,0,0]"""
第 60 次CSI请求
I (35674) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-3,10,-3,10,-2,11,-1,12,0,13,0,12,2,13,3,14,4,14,5,15,6,16,6,15,7,15,9,17,10,14,13,17,14,14,13,14,13,19,16,16,14,15,19,15,19,15,19,15,20,15,19,15,21,14,21,13,19,15,20,14,22,15,23,14,24,13,22,13,23,12,25,13,22,13,24,14,22,14,22,15,24,14,24,15,25,15,25,15,24,12,26,13,28,14,25,15,26,18,29,17,29,17,29,16,30,17,32,18,33,21,31,15,30,0,0,0,0,0,0,37,-19,34,-15,33,-14,35,-14,35,-13,34,-13,34,-12,36,-14,34,-13,35,-11,32,-13,33,-9,34,-11,32,-11,34,-11,31,-10,31,-14,31,-12,31,-12,32,-14,33,-13,33,-11,31,-12,31,-13,32,-11,31,-11,31,-13,31,-14,33,-12,31,-14,33,-14,33,-13,31,-11,32,-10,34,-10,37,-8,34,-8,34,-7,34,-5,34,-3,31,-5,32,-4,33,-2,32,-1,33,2,30,1,29,3,30,5,27,7,26,7,27,7,23,8,25,8,23,13,23,10,18,12,18,14,0,0,0,0,0,0,0,0,0,0]"""
I (35734) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,-8,-4,-11,-6,-9,-6,-8,-7,-10,-10,-9,-11,-10,-11,-10,-12,-9,-13,-9,-18,-9,-15,-6,-16,-9,-17,-6,-21,-6,-17,-8,-19,-5,-20,-4,-21,-4,-25,-5,-28,1,-24,3,-25,0,-25,0,-26,3,-21,0,-23,1,-28,0,-27,-1,-24,3,-27,3,-26,-1,-29,2,-25,4,-29,3,-28,2,-23,-2,-27,1,-30,4,-31,4,-29,5,-29,3,-30,1,-27,-2,-30,6,-30,7,-28,3,-34,-1,-34,2,-30,1,-34,0,-31,2,-39,5,-37,7,-36,6,-36,1,-35,0,0,0,0,0,0,-36,-4,-40,-9,-40,-3,-38,-6,-43,-9,-37,-5,-36,-6,-39,-11,-37,-5,-39,-6,-38,-9,-37,-9,-36,-6,-34,-11,-37,-5,-32,-3,-38,-3,-36,-5,-35,-7,-34,-5,-38,-2,-36,-4,-38,-3,-35,-4,-35,-9,-37,-4,-32,-3,-38,-4,-37,-3,-36,-2,-33,-2,-38,-3,-32,-3,-35,-4,-36,-2,-35,-9,-34,-7,-34,-11,-31,-11,-35,-11,-33,-9,-31,-10,-32,-12,-30,-10,-32,-14,-32,-14,-31,-17,-24,-18,-25,-16,-24,-18,-22,-15,-22,-20,-21,-17,-19,-16,-17,-24,-14,-23,-16,-22,0,0,0,0,0,0,0,0,0,0]"""
第 61 次CSI请求
I (35914) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-3,10,-3,9,-1,12,-2,11,-1,12,-1,14,3,12,4,14,5,15,5,14,6,15,9,17,9,16,11,16,11,12,13,16,13,13,15,14,15,15,17,14,15,11,22,12,20,9,20,12,21,9,22,8,20,8,22,7,22,10,24,8,22,8,26,6,25,8,26,6,26,6,26,4,25,5,27,5,27,7,26,5,25,5,26,5,28,5,29,3,31,1,29,3,31,3,28,6,31,4,31,4,33,1,35,3,36,-2,35,2,34,-1,33,0,33,0,0,0,0,0,0,39,4,38,8,40,5,35,6,35,6,37,9,34,9,37,10,35,8,34,12,33,11,32,13,32,11,33,11,31,12,32,11,33,11,29,12,32,11,30,10,33,12,30,13,31,12,30,13,31,14,28,14,30,15,30,14,32,17,31,13,30,15,31,19,26,18,30,19,28,18,29,23,25,22,25,22,25,24,21,23,20,24,20,26,20,24,18,25,17,29,15,27,11,27,11,27,8,27,5,26,4,26,4,25,5,25,0,27,-1,24,-3,22,-5,21,0,0,0,0,0,0,0,0,0,0]"""
I (35964) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,1,8,3,8,3,9,6,13,3,9,6,10,9,9,10,14,11,12,13,10,15,13,9,11,13,13,16,10,17,9,15,12,16,8,18,12,21,13,17,7,17,8,22,9,23,11,24,10,22,7,21,9,23,11,23,9,25,9,24,10,26,12,27,10,24,11,24,10,26,14,23,8,22,11,24,12,25,15,24,15,27,14,23,15,24,17,25,15,26,14,23,14,28,15,25,20,25,21,24,22,25,23,25,17,27,24,31,23,21,22,29,28,27,0,0,0,0,0,0,27,-28,24,-26,30,-28,29,-26,26,-28,32,-28,24,-26,27,-26,26,-28,28,-25,32,-26,22,-27,25,-27,22,-22,22,-25,23,-28,23,-30,19,-26,22,-26,19,-25,17,-31,19,-31,19,-28,18,-27,18,-26,15,-31,15,-29,13,-31,15,-31,12,-29,14,-30,14,-33,14,-33,12,-33,17,-34,15,-28,17,-31,17,-29,15,-32,14,-32,15,-33,17,-30,15,-32,15,-29,18,-27,16,-27,18,-23,20,-22,18,-25,18,-20,16,-17,20,-19,17,-19,20,-19,17,-14,21,-14,19,-10,0,0,0,0,0,0,0,0,0,0]"""
第 62 次CSI请求
I (36144) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-4,10,-4,9,-5,11,-5,11,-4,13,0,15,-3,13,-2,14,0,16,-1,17,-1,17,-1,16,-1,19,-2,19,-1,20,-2,21,-1,21,-1,21,-1,23,3,27,3,21,0,24,1,23,-1,26,0,23,0,25,-1,24,-3,25,-2,24,-4,26,-4,26,-3,25,-4,26,-6,27,-7,27,-8,25,-7,26,-10,27,-10,26,-12,27,-12,27,-14,26,-14,26,-15,24,-16,24,-17,24,-19,24,-20,24,-21,24,-23,22,-24,24,-26,22,-26,23,-26,24,-27,19,-27,17,-27,0,0,0,0,0,0,-35,-19,-34,-20,-34,-17,-34,-17,-33,-14,-34,-16,-33,-15,-34,-13,-34,-13,-33,-10,-34,-10,-35,-10,-34,-7,-35,-7,-34,-8,-34,-4,-36,-1,-33,0,-34,-1,-34,5,-34,7,-33,4,-31,6,-31,7,-32,8,-32,9,-32,9,-32,10,-32,11,-31,13,-30,14,-33,15,-31,14,-30,17,-31,16,-30,16,-32,17,-29,17,-29,18,-29,16,-28,17,-27,17,-29,17,-28,15,-27,16,-27,17,-26,15,-26,14,-25,13,-24,11,-23,13,-23,11,-22,12,-25,12,-24,7,-22,8,-22,4,0,0,0,0,0,0,0,0,0,0]"""
I (36204) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-4,9,-5,8,-8,9,-7,9,-4,11,-10,9,-8,12,-7,9,-7,14,-11,14,-9,16,-8,18,-4,17,-5,20,-7,20,-6,19,-7,20,-4,24,-5,19,-3,21,1,22,-6,24,-7,24,-4,26,-2,23,-6,23,-6,23,-8,23,-7,25,-8,22,-8,26,-6,22,-10,28,-9,24,-11,28,-11,19,-12,23,-11,22,-13,23,-14,24,-16,21,-17,22,-15,21,-20,20,-18,25,-19,20,-19,23,-20,22,-23,20,-23,20,-25,19,-25,23,-29,25,-26,19,-32,22,-30,22,-27,0,0,0,0,0,0,-32,-21,-34,-11,-29,-17,-33,-17,-37,-15,-36,-18,-36,-14,-35,-11,-35,-16,-34,-13,-36,-11,-35,-7,-32,-12,-33,-9,-31,-7,-31,-4,-32,-7,-34,-2,-33,0,-32,-1,-33,-1,-33,2,-27,5,-33,1,-32,6,-32,4,-33,6,-32,9,-33,6,-31,11,-35,11,-32,11,-33,9,-35,9,-30,15,-31,11,-35,13,-30,10,-33,14,-30,11,-29,12,-33,11,-32,13,-29,11,-30,12,-31,10,-30,9,-30,9,-29,7,-27,7,-26,8,-25,7,-24,5,-25,5,-23,0,-21,3,-25,1,0,0,0,0,0,0,0,0,0,0]"""
第 63 次CSI请求
I (36384) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,5,7,5,8,8,6,10,7,11,6,10,8,12,9,12,8,14,8,14,8,14,9,15,8,17,8,19,7,18,7,20,8,19,6,22,5,20,6,18,4,20,7,24,6,25,6,24,5,25,6,25,6,25,6,24,7,26,9,25,7,26,9,26,9,24,12,27,10,26,9,26,9,23,13,25,12,25,14,24,15,26,16,25,17,26,17,26,15,23,20,26,16,26,21,23,22,22,24,24,25,22,25,22,23,26,26,26,27,24,28,23,29,21,0,0,0,0,0,0,24,-33,24,-32,24,-31,21,-29,20,-30,22,-30,21,-34,18,-32,18,-33,17,-32,16,-32,16,-32,15,-34,13,-31,11,-31,10,-34,8,-33,8,-33,9,-33,9,-33,5,-34,7,-31,3,-33,5,-34,3,-34,2,-32,0,-33,-1,-34,0,-34,-3,-33,-3,-36,-2,-36,-1,-37,-3,-37,-3,-37,-2,-35,-4,-34,-2,-36,-1,-34,0,-36,-1,-32,-2,-33,-2,-35,-2,-33,0,-32,1,-32,2,-30,0,-31,2,-27,4,-28,4,-27,2,-26,5,-28,5,-25,8,-27,6,-23,9,-23,0,0,0,0,0,0,0,0,0,0]"""
I (36444) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,1,-10,0,-29,13,-12,-3,-13,2,-16,23,-12,6,-9,-17,4,20,-3,0,-13,-8,-25,-5,11,-35,-5,-22,-7,-26,-11,-44,-14,-18,-8,-13,-33,-36,-6,-16,-7,-27,9,-8,-3,-22,-8,-21,-10,-17,-6,-28,-9,-28,-8,-23,-4,-22,-5,-23,-3,-20,0,-24,-5,-24,0,-24,-3,-21,-2,-26,0,-20,1,-22,-6,-23,-3,-24,-1,-28,-5,-24,-3,-27,0,-27,0,-27,2,-27,0,-25,-2,-29,0,-26,-3,-33,-3,-28,2,-31,-2,-31,6,-33,-1,-28,-2,-33,0,-32,0,0,0,0,0,0,-34,-7,-36,-9,-33,-5,-35,-7,-34,-4,-30,-8,-35,-6,-32,-7,-30,-11,-33,-7,-30,-10,-32,-12,-30,-11,-29,-10,-29,-9,-28,-9,-30,-9,-31,-9,-29,-11,-30,-9,-29,-6,-28,-11,-27,-8,-28,-11,-27,-12,-28,-13,-31,-8,-30,-12,-28,-11,-30,-10,-29,-12,-31,-11,-33,-15,-29,-12,-31,-14,-29,-19,-30,-18,-27,-17,-25,-19,-23,-19,-26,-20,-23,-19,-23,-22,-25,-22,-21,-22,-19,-27,-14,-25,-16,-24,-12,-25,-11,-24,-9,-24,-7,-21,-8,-21,-3,-24,-3,-25,0,-21,4,-21,0,0,0,0,0,0,0,0,0,0]"""
第 64 次CSI请求
I (36624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,-4,10,-4,10,-3,10,-4,12,-3,14,-2,13,-1,13,0,15,0,16,1,17,0,15,1,18,2,18,2,18,3,16,4,18,5,20,1,18,3,19,10,22,9,19,5,23,8,23,6,21,8,21,7,20,7,23,6,24,7,24,5,22,8,27,7,25,7,23,7,27,7,25,6,24,4,23,4,26,4,27,1,26,3,26,2,27,3,27,2,30,0,30,1,28,1,28,0,30,-3,32,-3,33,-5,33,-3,34,-3,32,-3,36,-5,34,-7,33,-5,0,0,0,0,0,0,-6,-39,-6,-36,-7,-37,-7,-37,-9,-33,-7,-36,-9,-34,-9,-35,-9,-34,-9,-35,-10,-35,-9,-34,-10,-34,-10,-33,-11,-32,-13,-31,-14,-34,-14,-30,-14,-31,-16,-30,-17,-29,-15,-29,-18,-28,-15,-29,-16,-29,-17,-27,-20,-28,-21,-28,-19,-25,-22,-27,-21,-28,-21,-29,-22,-29,-24,-27,-20,-27,-20,-31,-20,-30,-18,-28,-18,-32,-18,-26,-17,-28,-18,-30,-17,-28,-16,-27,-14,-29,-15,-28,-12,-27,-12,-27,-8,-28,-10,-25,-8,-26,-7,-25,-8,-26,-5,-23,-5,-27,-3,-23,0,-24,0,0,0,0,0,0,0,0,0,0]"""
I (36684) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-1,-8,1,-13,-3,-5,-3,-10,-2,-12,-6,-12,-4,-11,-7,-12,-7,-9,-8,-10,-10,-11,-12,-10,-12,-12,-12,-14,-13,-10,-14,-11,-15,-13,-13,-10,-13,-14,-21,-15,-17,-9,-20,-8,-17,-9,-20,-10,-19,-12,-22,-7,-17,-4,-21,-8,-21,-12,-21,-12,-24,-9,-24,-7,-20,-6,-23,-10,-24,-8,-24,-9,-21,-13,-26,-10,-24,-10,-21,-12,-24,-15,-28,-13,-26,-12,-23,-13,-27,-13,-26,-10,-26,-10,-25,-13,-24,-18,-24,-12,-26,-14,-27,-15,-30,-18,-27,-12,-34,-23,-30,-20,-31,0,0,0,0,0,0,-41,20,-33,11,-29,20,-34,14,-31,15,-37,13,-32,16,-36,20,-32,15,-34,12,-37,12,-34,12,-31,12,-33,12,-35,12,-27,13,-35,17,-31,14,-29,15,-32,12,-31,16,-33,16,-31,16,-32,12,-31,16,-29,13,-33,18,-27,16,-32,13,-29,18,-30,16,-32,15,-34,17,-31,16,-32,16,-36,15,-34,12,-35,11,-33,9,-34,6,-30,12,-34,9,-37,5,-32,7,-34,6,-33,7,-33,-2,-31,2,-29,-1,-26,-3,-27,-4,-26,-6,-27,-4,-22,-5,-23,-10,-23,-8,-23,-11,0,0,0,0,0,0,0,0,0,0]"""
第 65 次CSI请求
I (36874) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,8,8,7,8,9,8,9,7,10,4,13,7,13,6,15,5,16,5,16,4,15,4,18,4,17,2,19,0,19,2,20,-1,20,-2,22,-2,19,-5,20,-2,23,-6,23,-3,23,-6,23,-5,24,-5,23,-5,23,-7,25,-4,25,-6,24,-6,27,-6,27,-8,26,-8,25,-9,26,-9,26,-6,28,-7,28,-4,26,-8,27,-6,29,-7,30,-7,30,-9,30,-8,30,-9,31,-6,29,-9,30,-7,34,-6,34,-7,35,-10,37,-12,34,-9,36,-10,35,-7,37,0,0,0,0,0,0,39,14,39,17,40,12,38,14,35,15,35,14,36,13,37,15,35,13,34,17,35,14,34,15,33,14,34,14,33,13,32,11,33,12,32,11,33,12,33,11,33,10,33,11,34,11,32,13,33,12,31,11,33,13,33,11,34,10,32,10,34,11,33,13,33,11,34,12,32,12,33,17,31,16,32,15,30,18,28,18,29,17,29,17,29,18,27,18,24,20,25,20,22,22,23,20,19,21,17,21,14,24,15,22,14,21,12,24,11,24,7,23,7,22,0,0,0,0,0,0,0,0,0,0]"""
I (36934) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,9,-8,8,-9,8,-4,11,-4,9,-5,7,-11,11,-10,7,-11,8,-13,9,-14,8,-12,8,-14,12,-12,12,-17,11,-17,11,-19,10,-18,8,-16,7,-19,14,-14,10,-21,9,-19,6,-22,11,-19,6,-23,6,-19,11,-20,10,-23,11,-17,11,-22,13,-25,13,-22,14,-25,13,-24,13,-25,15,-20,17,-21,18,-23,19,-21,20,-21,16,-19,24,-22,21,-23,24,-22,21,-20,26,-23,24,-18,18,-20,24,-19,25,-22,25,-26,28,-23,33,-29,28,-21,29,-22,23,-19,30,0,0,0,0,0,0,31,18,34,25,34,19,31,18,30,21,28,15,32,19,32,18,31,15,28,16,37,15,35,11,36,13,30,13,33,9,35,7,33,8,32,5,32,8,35,3,35,4,36,7,33,3,35,4,35,1,33,3,35,-4,37,-3,33,-4,30,-5,31,-2,36,-4,35,-3,35,-5,33,-4,38,-2,38,-2,33,-2,36,-5,35,-2,33,-5,37,-2,34,-1,36,-4,35,-2,33,-2,34,3,32,0,27,3,31,3,26,3,27,3,30,5,26,6,27,5,21,4,20,6,0,0,0,0,0,0,0,0,0,0]"""
第 66 次CSI请求
I (37104) Initiator: ======================== CSI2 ==========================
